

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 12:47:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  6038  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  6039  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  6040  0E3F  085C               	movf	___fladd@b+3,w
  6041  0E40  045B               	iorwf	___fladd@b+2,w
  6042  0E41  045A               	iorwf	___fladd@b+1,w
  6043  0E42  0459               	iorwf	___fladd@b,w
  6044  0E43  1D03               	skipz
  6045  0E44  2E46               	goto	u2411
  6046  0E45  2E48               	goto	u2410
  6047  0E46                     u2411:
  6048  0E46  3001               	movlw	1
  6049  0E47  2E49               	goto	u2420
  6050  0E48                     u2410:
  6051  0E48  3000               	movlw	0
  6052  0E49                     u2420:
  6053  0E49  00E1               	movwf	??___fladd
  6054  0E4A  0861               	movf	??___fladd,w
  6055  0E4B  00EC               	movwf	___fladd@grs
  6056  0E4C  3000               	movlw	0
  6057  0E4D  00DC               	movwf	___fladd@b+3
  6058  0E4E  3000               	movlw	0
  6059  0E4F  00DB               	movwf	___fladd@b+2
  6060  0E50  3000               	movlw	0
  6061  0E51  00DA               	movwf	___fladd@b+1
  6062  0E52  3000               	movlw	0
  6063  0E53  00D9               	movwf	___fladd@b
  6064  0E54  086A               	movf	___fladd@aexp,w
  6065  0E55  00E1               	movwf	??___fladd
  6066  0E56  0861               	movf	??___fladd,w
  6067  0E57  00EB               	movwf	___fladd@bexp
  6068  0E58  2E82               	goto	l702
  6069  0E59                     l704:
  6070  0E59  1C6C               	btfss	___fladd@grs,0
  6071  0E5A  2E5C               	goto	u2431
  6072  0E5B  2E5D               	goto	u2430
  6073  0E5C                     u2431:
  6074  0E5C  2E66               	goto	l2340
  6075  0E5D                     u2430:
  6076  0E5D                     l2338:
  6077  0E5D  086C               	movf	___fladd@grs,w
  6078  0E5E  00E1               	movwf	??___fladd
  6079  0E5F  1003               	clrc
  6080  0E60  0C61               	rrf	??___fladd,w
  6081  0E61  3801               	iorlw	1
  6082  0E62  00E2               	movwf	??___fladd+1
  6083  0E63  0862               	movf	??___fladd+1,w
  6084  0E64  00EC               	movwf	___fladd@grs
  6085  0E65  2E68               	goto	l2342
  6086  0E66                     l2340:
  6087  0E66  1003               	clrc
  6088  0E67  0CEC               	rrf	___fladd@grs,f
  6089  0E68                     l2342:
  6090  0E68  1C59               	btfss	___fladd@b,0
  6091  0E69  2E6B               	goto	u2441
  6092  0E6A  2E6C               	goto	u2440
  6093  0E6B                     u2441:
  6094  0E6B  2E6D               	goto	l2346
  6095  0E6C                     u2440:
  6096  0E6C                     l2344:
  6097  0E6C  17EC               	bsf	___fladd@grs,7
  6098  0E6D                     l2346:
  6099  0E6D  3001               	movlw	1
  6100  0E6E  00E1               	movwf	??___fladd
  6101  0E6F                     u2455:
  6102  0E6F  0D5C               	rlf	___fladd@b+3,w
  6103  0E70  0CDC               	rrf	___fladd@b+3,f
  6104  0E71  0CDB               	rrf	___fladd@b+2,f
  6105  0E72  0CDA               	rrf	___fladd@b+1,f
  6106  0E73  0CD9               	rrf	___fladd@b,f
  6107  0E74  0BE1               	decfsz	??___fladd& (0+127),f
  6108  0E75  2E6F               	goto	u2455
  6109  0E76                     l2348:
  6110  0E76  3001               	movlw	1
  6111  0E77  00E1               	movwf	??___fladd
  6112  0E78  0861               	movf	??___fladd,w
  6113  0E79  07EB               	addwf	___fladd@bexp,f
  6114  0E7A                     l2350:
  6115  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  6116  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  6117  0E7C  086A               	movf	___fladd@aexp,w
  6118  0E7D  026B               	subwf	___fladd@bexp,w
  6119  0E7E  1C03               	skipc
  6120  0E7F  2E81               	goto	u2461
  6121  0E80  2E82               	goto	u2460
  6122  0E81                     u2461:
  6123  0E81  2E59               	goto	l704
  6124  0E82                     u2460:
  6125  0E82                     l702:
  6126  0E82  1B69               	btfsc	___fladd@signs,6
  6127  0E83  2E85               	goto	u2471
  6128  0E84  2E86               	goto	u2470
  6129  0E85                     u2471:
  6130  0E85  2ED1               	goto	l2376
  6131  0E86                     u2470:
  6132  0E86                     l2352:
  6133  0E86  086B               	movf	___fladd@bexp,w
  6134  0E87  1D03               	btfss	3,2
  6135  0E88  2E8A               	goto	u2481
  6136  0E89  2E8B               	goto	u2480
  6137  0E8A                     u2481:
  6138  0E8A  2E94               	goto	l2358
  6139  0E8B                     u2480:
  6140  0E8B                     l2354:
  6141  0E8B  3000               	movlw	0
  6142  0E8C  00DC               	movwf	?___fladd+3
  6143  0E8D  3000               	movlw	0
  6144  0E8E  00DB               	movwf	?___fladd+2
  6145  0E8F  3000               	movlw	0
  6146  0E90  00DA               	movwf	?___fladd+1
  6147  0E91  3000               	movlw	0
  6148  0E92  00D9               	movwf	?___fladd
  6149  0E93  2FFF               	goto	l711
  6150  0E94                     l2358:
  6151  0E94  085D               	movf	___fladd@a,w
  6152  0E95  07D9               	addwf	___fladd@b,f
  6153  0E96  085E               	movf	___fladd@a+1,w
  6154  0E97  1103               	clrz
  6155  0E98  1803               	skipnc
  6156  0E99  3E01               	addlw	1
  6157  0E9A  1903               	skipnz
  6158  0E9B  2E9D               	goto	u2491
  6159  0E9C  07DA               	addwf	___fladd@b+1,f
  6160  0E9D                     u2491:
  6161  0E9D  085F               	movf	___fladd@a+2,w
  6162  0E9E  1103               	clrz
  6163  0E9F  1803               	skipnc
  6164  0EA0  3E01               	addlw	1
  6165  0EA1  1903               	skipnz
  6166  0EA2  2EA4               	goto	u2492
  6167  0EA3  07DB               	addwf	___fladd@b+2,f
  6168  0EA4                     u2492:
  6169  0EA4  0860               	movf	___fladd@a+3,w
  6170  0EA5  1103               	clrz
  6171  0EA6  1803               	skipnc
  6172  0EA7  3E01               	addlw	1
  6173  0EA8  1903               	skipnz
  6174  0EA9  2EAB               	goto	u2493
  6175  0EAA  07DC               	addwf	___fladd@b+3,f
  6176  0EAB                     u2493:
  6177  0EAB                     l2360:
  6178  0EAB  1C5C               	btfss	___fladd@b+3,0
  6179  0EAC  2EAE               	goto	u2501
  6180  0EAD  2EAF               	goto	u2500
  6181  0EAE                     u2501:
  6182  0EAE  2F85               	goto	l2410
  6183  0EAF                     u2500:
  6184  0EAF                     l2362:
  6185  0EAF  1C6C               	btfss	___fladd@grs,0
  6186  0EB0  2EB2               	goto	u2511
  6187  0EB1  2EB3               	goto	u2510
  6188  0EB2                     u2511:
  6189  0EB2  2EBC               	goto	l2366
  6190  0EB3                     u2510:
  6191  0EB3                     l2364:
  6192  0EB3  086C               	movf	___fladd@grs,w
  6193  0EB4  00E1               	movwf	??___fladd
  6194  0EB5  1003               	clrc
  6195  0EB6  0C61               	rrf	??___fladd,w
  6196  0EB7  3801               	iorlw	1
  6197  0EB8  00E2               	movwf	??___fladd+1
  6198  0EB9  0862               	movf	??___fladd+1,w
  6199  0EBA  00EC               	movwf	___fladd@grs
  6200  0EBB  2EBE               	goto	l2368
  6201  0EBC                     l2366:
  6202  0EBC  1003               	clrc
  6203  0EBD  0CEC               	rrf	___fladd@grs,f
  6204  0EBE                     l2368:
  6205  0EBE  1C59               	btfss	___fladd@b,0
  6206  0EBF  2EC1               	goto	u2521
  6207  0EC0  2EC2               	goto	u2520
  6208  0EC1                     u2521:
  6209  0EC1  2EC3               	goto	l2372
  6210  0EC2                     u2520:
  6211  0EC2                     l2370:
  6212  0EC2  17EC               	bsf	___fladd@grs,7
  6213  0EC3                     l2372:
  6214  0EC3  3001               	movlw	1
  6215  0EC4  00E1               	movwf	??___fladd
  6216  0EC5                     u2535:
  6217  0EC5  0D5C               	rlf	___fladd@b+3,w
  6218  0EC6  0CDC               	rrf	___fladd@b+3,f
  6219  0EC7  0CDB               	rrf	___fladd@b+2,f
  6220  0EC8  0CDA               	rrf	___fladd@b+1,f
  6221  0EC9  0CD9               	rrf	___fladd@b,f
  6222  0ECA  0BE1               	decfsz	??___fladd& (0+127),f
  6223  0ECB  2EC5               	goto	u2535
  6224  0ECC                     l2374:
  6225  0ECC  3001               	movlw	1
  6226  0ECD  00E1               	movwf	??___fladd
  6227  0ECE  0861               	movf	??___fladd,w
  6228  0ECF  07EB               	addwf	___fladd@bexp,f
  6229  0ED0  2F85               	goto	l2410
  6230  0ED1                     l2376:
  6231  0ED1  085C               	movf	___fladd@b+3,w
  6232  0ED2  3A80               	xorlw	128
  6233  0ED3  00FF               	movwf	btemp+1
  6234  0ED4  0860               	movf	___fladd@a+3,w
  6235  0ED5  3A80               	xorlw	128
  6236  0ED6  027F               	subwf	btemp+1,w
  6237  0ED7  1D03               	skipz
  6238  0ED8  2EE3               	goto	u2543
  6239  0ED9  085F               	movf	___fladd@a+2,w
  6240  0EDA  025B               	subwf	___fladd@b+2,w
  6241  0EDB  1D03               	skipz
  6242  0EDC  2EE3               	goto	u2543
  6243  0EDD  085E               	movf	___fladd@a+1,w
  6244  0EDE  025A               	subwf	___fladd@b+1,w
  6245  0EDF  1D03               	skipz
  6246  0EE0  2EE3               	goto	u2543
  6247  0EE1  085D               	movf	___fladd@a,w
  6248  0EE2  0259               	subwf	___fladd@b,w
  6249  0EE3                     u2543:
  6250  0EE3  1803               	skipnc
  6251  0EE4  2EE6               	goto	u2541
  6252  0EE5  2EE7               	goto	u2540
  6253  0EE6                     u2541:
  6254  0EE6  2F3F               	goto	l2386
  6255  0EE7                     u2540:
  6256  0EE7                     l2378:
  6257  0EE7  30FF               	movlw	255
  6258  0EE8  00E1               	movwf	??___fladd
  6259  0EE9  30FF               	movlw	255
  6260  0EEA  00E2               	movwf	??___fladd+1
  6261  0EEB  30FF               	movlw	255
  6262  0EEC  00E3               	movwf	??___fladd+2
  6263  0EED  30FF               	movlw	255
  6264  0EEE  00E4               	movwf	??___fladd+3
  6265  0EEF  085D               	movf	___fladd@a,w
  6266  0EF0  00E5               	movwf	??___fladd+4
  6267  0EF1  085E               	movf	___fladd@a+1,w
  6268  0EF2  00E6               	movwf	??___fladd+5
  6269  0EF3  085F               	movf	___fladd@a+2,w
  6270  0EF4  00E7               	movwf	??___fladd+6
  6271  0EF5  0860               	movf	___fladd@a+3,w
  6272  0EF6  00E8               	movwf	??___fladd+7
  6273  0EF7  0859               	movf	___fladd@b,w
  6274  0EF8  02E5               	subwf	??___fladd+4,f
  6275  0EF9  085A               	movf	___fladd@b+1,w
  6276  0EFA  1C03               	skipc
  6277  0EFB  0F5A               	incfsz	___fladd@b+1,w
  6278  0EFC  2EFE               	goto	u2551
  6279  0EFD  2EFF               	goto	u2552
  6280  0EFE                     u2551:
  6281  0EFE  02E6               	subwf	??___fladd+5,f
  6282  0EFF                     u2552:
  6283  0EFF  085B               	movf	___fladd@b+2,w
  6284  0F00  1C03               	skipc
  6285  0F01  0F5B               	incfsz	___fladd@b+2,w
  6286  0F02  2F04               	goto	u2553
  6287  0F03  2F05               	goto	u2554
  6288  0F04                     u2553:
  6289  0F04  02E7               	subwf	??___fladd+6,f
  6290  0F05                     u2554:
  6291  0F05  085C               	movf	___fladd@b+3,w
  6292  0F06  1C03               	skipc
  6293  0F07  0F5C               	incfsz	___fladd@b+3,w
  6294  0F08  2F0A               	goto	u2555
  6295  0F09  2F0B               	goto	u2556
  6296  0F0A                     u2555:
  6297  0F0A  02E8               	subwf	??___fladd+7,f
  6298  0F0B                     u2556:
  6299  0F0B  0865               	movf	??___fladd+4,w
  6300  0F0C  07E1               	addwf	??___fladd,f
  6301  0F0D  0866               	movf	??___fladd+5,w
  6302  0F0E  1803               	skipnc
  6303  0F0F  0F66               	incfsz	??___fladd+5,w
  6304  0F10  2F12               	goto	u2560
  6305  0F11  2F13               	goto	u2561
  6306  0F12                     u2560:
  6307  0F12  07E2               	addwf	??___fladd+1,f
  6308  0F13                     u2561:
  6309  0F13  0867               	movf	??___fladd+6,w
  6310  0F14  1803               	skipnc
  6311  0F15  0F67               	incfsz	??___fladd+6,w
  6312  0F16  2F18               	goto	u2562
  6313  0F17  2F19               	goto	u2563
  6314  0F18                     u2562:
  6315  0F18  07E3               	addwf	??___fladd+2,f
  6316  0F19                     u2563:
  6317  0F19  0868               	movf	??___fladd+7,w
  6318  0F1A  1803               	skipnc
  6319  0F1B  0A68               	incf	??___fladd+7,w
  6320  0F1C  07E4               	addwf	??___fladd+3,f
  6321  0F1D  0864               	movf	??___fladd+3,w
  6322  0F1E  00DC               	movwf	___fladd@b+3
  6323  0F1F  0863               	movf	??___fladd+2,w
  6324  0F20  00DB               	movwf	___fladd@b+2
  6325  0F21  0862               	movf	??___fladd+1,w
  6326  0F22  00DA               	movwf	___fladd@b+1
  6327  0F23  0861               	movf	??___fladd,w
  6328  0F24  00D9               	movwf	___fladd@b
  6329  0F25                     l2380:
  6330  0F25  3080               	movlw	128
  6331  0F26  00E1               	movwf	??___fladd
  6332  0F27  0861               	movf	??___fladd,w
  6333  0F28  06E9               	xorwf	___fladd@signs,f
  6334  0F29  09EC               	comf	___fladd@grs,f
  6335  0F2A  0AEC               	incf	___fladd@grs,f
  6336  0F2B                     l2382:
  6337  0F2B  086C               	movf	___fladd@grs,w
  6338  0F2C  1D03               	btfss	3,2
  6339  0F2D  2F2F               	goto	u2571
  6340  0F2E  2F30               	goto	u2570
  6341  0F2F                     u2571:
  6342  0F2F  2F4D               	goto	l719
  6343  0F30                     u2570:
  6344  0F30                     l2384:
  6345  0F30  3001               	movlw	1
  6346  0F31  07D9               	addwf	___fladd@b,f
  6347  0F32  3000               	movlw	0
  6348  0F33  1803               	skipnc
  6349  0F34  3001               	movlw	1
  6350  0F35  07DA               	addwf	___fladd@b+1,f
  6351  0F36  3000               	movlw	0
  6352  0F37  1803               	skipnc
  6353  0F38  3001               	movlw	1
  6354  0F39  07DB               	addwf	___fladd@b+2,f
  6355  0F3A  3000               	movlw	0
  6356  0F3B  1803               	skipnc
  6357  0F3C  3001               	movlw	1
  6358  0F3D  07DC               	addwf	___fladd@b+3,f
  6359  0F3E  2F4D               	goto	l719
  6360  0F3F                     l2386:
  6361  0F3F  085D               	movf	___fladd@a,w
  6362  0F40  02D9               	subwf	___fladd@b,f
  6363  0F41  085E               	movf	___fladd@a+1,w
  6364  0F42  1C03               	skipc
  6365  0F43  0F5E               	incfsz	___fladd@a+1,w
  6366  0F44  02DA               	subwf	___fladd@b+1,f
  6367  0F45  085F               	movf	___fladd@a+2,w
  6368  0F46  1C03               	skipc
  6369  0F47  0F5F               	incfsz	___fladd@a+2,w
  6370  0F48  02DB               	subwf	___fladd@b+2,f
  6371  0F49  0860               	movf	___fladd@a+3,w
  6372  0F4A  1C03               	skipc
  6373  0F4B  0F60               	incfsz	___fladd@a+3,w
  6374  0F4C  02DC               	subwf	___fladd@b+3,f
  6375  0F4D                     l719:
  6376  0F4D  085C               	movf	___fladd@b+3,w
  6377  0F4E  045B               	iorwf	___fladd@b+2,w
  6378  0F4F  045A               	iorwf	___fladd@b+1,w
  6379  0F50  0459               	iorwf	___fladd@b,w
  6380  0F51  1D03               	skipz
  6381  0F52  2F54               	goto	u2581
  6382  0F53  2F55               	goto	u2580
  6383  0F54                     u2581:
  6384  0F54  2F81               	goto	l2408
  6385  0F55                     u2580:
  6386  0F55                     l2388:
  6387  0F55  086C               	movf	___fladd@grs,w
  6388  0F56  1D03               	btfss	3,2
  6389  0F57  2F59               	goto	u2591
  6390  0F58  2F5A               	goto	u2590
  6391  0F59                     u2591:
  6392  0F59  2F81               	goto	l2408
  6393  0F5A                     u2590:
  6394  0F5A                     l2390:
  6395  0F5A  3000               	movlw	0
  6396  0F5B  00DC               	movwf	?___fladd+3
  6397  0F5C  3000               	movlw	0
  6398  0F5D  00DB               	movwf	?___fladd+2
  6399  0F5E  3000               	movlw	0
  6400  0F5F  00DA               	movwf	?___fladd+1
  6401  0F60  3000               	movlw	0
  6402  0F61  00D9               	movwf	?___fladd
  6403  0F62  2FFF               	goto	l711
  6404  0F63                     l2394:
  6405  0F63  3001               	movlw	1
  6406  0F64  00E1               	movwf	??___fladd
  6407  0F65                     u2605:
  6408  0F65  1003               	clrc
  6409  0F66  0DD9               	rlf	___fladd@b,f
  6410  0F67  0DDA               	rlf	___fladd@b+1,f
  6411  0F68  0DDB               	rlf	___fladd@b+2,f
  6412  0F69  0DDC               	rlf	___fladd@b+3,f
  6413  0F6A  0BE1               	decfsz	??___fladd,f
  6414  0F6B  2F65               	goto	u2605
  6415  0F6C                     l2396:
  6416  0F6C  1FEC               	btfss	___fladd@grs,7
  6417  0F6D  2F6F               	goto	u2611
  6418  0F6E  2F70               	goto	u2610
  6419  0F6F                     u2611:
  6420  0F6F  2F71               	goto	l723
  6421  0F70                     u2610:
  6422  0F70                     l2398:
  6423  0F70  1459               	bsf	___fladd@b,0
  6424  0F71                     l723:
  6425  0F71  1C6C               	btfss	___fladd@grs,0
  6426  0F72  2F74               	goto	u2621
  6427  0F73  2F75               	goto	u2620
  6428  0F74                     u2621:
  6429  0F74  2F78               	goto	l2402
  6430  0F75                     u2620:
  6431  0F75                     l2400:
  6432  0F75  1403               	setc
  6433  0F76  0DEC               	rlf	___fladd@grs,f
  6434  0F77  2F7A               	goto	l2404
  6435  0F78                     l2402:
  6436  0F78  1003               	clrc
  6437  0F79  0DEC               	rlf	___fladd@grs,f
  6438  0F7A                     l2404:
  6439  0F7A  086B               	movf	___fladd@bexp,w
  6440  0F7B  1903               	btfsc	3,2
  6441  0F7C  2F7E               	goto	u2631
  6442  0F7D  2F7F               	goto	u2630
  6443  0F7E                     u2631:
  6444  0F7E  2F81               	goto	l2408
  6445  0F7F                     u2630:
  6446  0F7F                     l2406:
  6447  0F7F  3001               	movlw	1
  6448  0F80  02EB               	subwf	___fladd@bexp,f
  6449  0F81                     l2408:
  6450  0F81  1FDB               	btfss	___fladd@b+2,7
  6451  0F82  2F84               	goto	u2641
  6452  0F83  2F85               	goto	u2640
  6453  0F84                     u2641:
  6454  0F84  2F63               	goto	l2394
  6455  0F85                     u2640:
  6456  0F85                     l2410:
  6457  0F85  01EA               	clrf	___fladd@aexp
  6458  0F86                     l2412:
  6459  0F86  1FEC               	btfss	___fladd@grs,7
  6460  0F87  2F89               	goto	u2651
  6461  0F88  2F8A               	goto	u2650
  6462  0F89                     u2651:
  6463  0F89  2F98               	goto	l2420
  6464  0F8A                     u2650:
  6465  0F8A                     l2414:
  6466  0F8A  086C               	movf	___fladd@grs,w
  6467  0F8B  397F               	andlw	127
  6468  0F8C  1903               	btfsc	3,2
  6469  0F8D  2F8F               	goto	u2661
  6470  0F8E  2F90               	goto	u2660
  6471  0F8F                     u2661:
  6472  0F8F  2F93               	goto	l729
  6473  0F90                     u2660:
  6474  0F90                     l2416:
  6475  0F90  01EA               	clrf	___fladd@aexp
  6476  0F91  0AEA               	incf	___fladd@aexp,f
  6477  0F92  2F98               	goto	l2420
  6478  0F93                     l729:
  6479  0F93  1C59               	btfss	___fladd@b,0
  6480  0F94  2F96               	goto	u2671
  6481  0F95  2F97               	goto	u2670
  6482  0F96                     u2671:
  6483  0F96  2F98               	goto	l2420
  6484  0F97                     u2670:
  6485  0F97  2F90               	goto	l2416
  6486  0F98                     l2420:
  6487  0F98  086A               	movf	___fladd@aexp,w
  6488  0F99  1903               	btfsc	3,2
  6489  0F9A  2F9C               	goto	u2681
  6490  0F9B  2F9D               	goto	u2680
  6491  0F9C                     u2681:
  6492  0F9C  2FD1               	goto	l732
  6493  0F9D                     u2680:
  6494  0F9D                     l2422:
  6495  0F9D  3001               	movlw	1
  6496  0F9E  07D9               	addwf	___fladd@b,f
  6497  0F9F  3000               	movlw	0
  6498  0FA0  1803               	skipnc
  6499  0FA1  3001               	movlw	1
  6500  0FA2  07DA               	addwf	___fladd@b+1,f
  6501  0FA3  3000               	movlw	0
  6502  0FA4  1803               	skipnc
  6503  0FA5  3001               	movlw	1
  6504  0FA6  07DB               	addwf	___fladd@b+2,f
  6505  0FA7  3000               	movlw	0
  6506  0FA8  1803               	skipnc
  6507  0FA9  3001               	movlw	1
  6508  0FAA  07DC               	addwf	___fladd@b+3,f
  6509  0FAB                     l2424:
  6510  0FAB  1C5C               	btfss	___fladd@b+3,0
  6511  0FAC  2FAE               	goto	u2691
  6512  0FAD  2FAF               	goto	u2690
  6513  0FAE                     u2691:
  6514  0FAE  2FD1               	goto	l732
  6515  0FAF                     u2690:
  6516  0FAF                     l2426:
  6517  0FAF  0859               	movf	___fladd@b,w
  6518  0FB0  00E1               	movwf	??___fladd
  6519  0FB1  085A               	movf	___fladd@b+1,w
  6520  0FB2  00E2               	movwf	??___fladd+1
  6521  0FB3  085B               	movf	___fladd@b+2,w
  6522  0FB4  00E3               	movwf	??___fladd+2
  6523  0FB5  085C               	movf	___fladd@b+3,w
  6524  0FB6  00E4               	movwf	??___fladd+3
  6525  0FB7  3001               	movlw	1
  6526  0FB8  00E5               	movwf	??___fladd+4
  6527  0FB9                     u2705:
  6528  0FB9  0D64               	rlf	??___fladd+3,w
  6529  0FBA  0CE4               	rrf	??___fladd+3,f
  6530  0FBB  0CE3               	rrf	??___fladd+2,f
  6531  0FBC  0CE2               	rrf	??___fladd+1,f
  6532  0FBD  0CE1               	rrf	??___fladd,f
  6533  0FBE                     u2700:
  6534  0FBE  0BE5               	decfsz	??___fladd+4,f
  6535  0FBF  2FB9               	goto	u2705
  6536  0FC0  0864               	movf	??___fladd+3,w
  6537  0FC1  00DC               	movwf	___fladd@b+3
  6538  0FC2  0863               	movf	??___fladd+2,w
  6539  0FC3  00DB               	movwf	___fladd@b+2
  6540  0FC4  0862               	movf	??___fladd+1,w
  6541  0FC5  00DA               	movwf	___fladd@b+1
  6542  0FC6  0861               	movf	??___fladd,w
  6543  0FC7  00D9               	movwf	___fladd@b
  6544  0FC8  0A6B               	incf	___fladd@bexp,w
  6545  0FC9  1903               	btfsc	3,2
  6546  0FCA  2FCC               	goto	u2711
  6547  0FCB  2FCD               	goto	u2710
  6548  0FCC                     u2711:
  6549  0FCC  2FD1               	goto	l732
  6550  0FCD                     u2710:
  6551  0FCD                     l2428:
  6552  0FCD  3001               	movlw	1
  6553  0FCE  00E1               	movwf	??___fladd
  6554  0FCF  0861               	movf	??___fladd,w
  6555  0FD0  07EB               	addwf	___fladd@bexp,f
  6556  0FD1                     l732:
  6557  0FD1  0A6B               	incf	___fladd@bexp,w
  6558  0FD2  1903               	btfsc	3,2
  6559  0FD3  2FD5               	goto	u2721
  6560  0FD4  2FD6               	goto	u2720
  6561  0FD5                     u2721:
  6562  0FD5  2FDB               	goto	l2432
  6563  0FD6                     u2720:
  6564  0FD6                     l2430:
  6565  0FD6  086B               	movf	___fladd@bexp,w
  6566  0FD7  1D03               	btfss	3,2
  6567  0FD8  2FDA               	goto	u2731
  6568  0FD9  2FDB               	goto	u2730
  6569  0FDA                     u2731:
  6570  0FDA  2FE9               	goto	l2438
  6571  0FDB                     u2730:
  6572  0FDB                     l2432:
  6573  0FDB  3000               	movlw	0
  6574  0FDC  00DC               	movwf	___fladd@b+3
  6575  0FDD  3000               	movlw	0
  6576  0FDE  00DB               	movwf	___fladd@b+2
  6577  0FDF  3000               	movlw	0
  6578  0FE0  00DA               	movwf	___fladd@b+1
  6579  0FE1  3000               	movlw	0
  6580  0FE2  00D9               	movwf	___fladd@b
  6581  0FE3                     l2434:
  6582  0FE3  086B               	movf	___fladd@bexp,w
  6583  0FE4  1D03               	btfss	3,2
  6584  0FE5  2FE7               	goto	u2741
  6585  0FE6  2FE8               	goto	u2740
  6586  0FE7                     u2741:
  6587  0FE7  2FE9               	goto	l2438
  6588  0FE8                     u2740:
  6589  0FE8                     l2436:
  6590  0FE8  01E9               	clrf	___fladd@signs
  6591  0FE9                     l2438:
  6592  0FE9  1C6B               	btfss	___fladd@bexp,0
  6593  0FEA  2FEC               	goto	u2751
  6594  0FEB  2FED               	goto	u2750
  6595  0FEC                     u2751:
  6596  0FEC  2FEF               	goto	l2442
  6597  0FED                     u2750:
  6598  0FED                     l2440:
  6599  0FED  17DB               	bsf	___fladd@b+2,7
  6600  0FEE  2FF3               	goto	l740
  6601  0FEF                     l2442:
  6602  0FEF  307F               	movlw	127
  6603  0FF0  00E1               	movwf	??___fladd
  6604  0FF1  0861               	movf	??___fladd,w
  6605  0FF2  05DB               	andwf	___fladd@b+2,f
  6606  0FF3                     l740:
  6607  0FF3  086B               	movf	___fladd@bexp,w
  6608  0FF4  00E1               	movwf	??___fladd
  6609  0FF5  1003               	clrc
  6610  0FF6  0C61               	rrf	??___fladd,w
  6611  0FF7  00E2               	movwf	??___fladd+1
