

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 31 18:02:10 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1360                           ;secuencia.c: 126:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1361  0550  3082               	movlw	130
  1362  0551  00F1               	movwf	??_secuencial_Efecto3+1
  1363  0552  30DD               	movlw	221
  1364  0553  00F0               	movwf	??_secuencial_Efecto3
  1365  0554                     u1067:
  1366  0554  0BF0               	decfsz	??_secuencial_Efecto3,f
  1367  0555  2D54               	goto	u1067
  1368  0556  0BF1               	decfsz	??_secuencial_Efecto3+1,f
  1369  0557  2D54               	goto	u1067
  1370  0558  2D59               	nop2
  1371  0559                     l1042:
  1372                           
  1373                           ;secuencia.c: 127:             if(++velocidad==5){velocidad=1;}
  1374  0559  3001               	movlw	1
  1375  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1376  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1377  055C  07A0               	addwf	_velocidad,f
  1378  055D  3000               	movlw	0
  1379  055E  1803               	skipnc
  1380  055F  3001               	movlw	1
  1381  0560  07A1               	addwf	_velocidad+1,f
  1382  0561  3000               	movlw	0
  1383  0562  1803               	skipnc
  1384  0563  3001               	movlw	1
  1385  0564  07A2               	addwf	_velocidad+2,f
  1386  0565  3000               	movlw	0
  1387  0566  1803               	skipnc
  1388  0567  3001               	movlw	1
  1389  0568  07A3               	addwf	_velocidad+3,f
  1390  0569  3005               	movlw	5
  1391  056A  0620               	xorwf	_velocidad,w
  1392  056B  0421               	iorwf	_velocidad+1,w
  1393  056C  0422               	iorwf	_velocidad+2,w
  1394  056D  0423               	iorwf	_velocidad+3,w
  1395  056E  1D03               	btfss	3,2
  1396  056F  2D71               	goto	u701
  1397  0570  2D72               	goto	u700
  1398  0571                     u701:
  1399  0571  2D7C               	goto	l87
  1400  0572                     u700:
  1401  0572                     l1044:
  1402  0572  3000               	movlw	0
  1403  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0575  00A3               	movwf	_velocidad+3
  1406  0576  3000               	movlw	0
  1407  0577  00A2               	movwf	_velocidad+2
  1408  0578  3000               	movlw	0
  1409  0579  00A1               	movwf	_velocidad+1
  1410  057A  3001               	movlw	1
  1411  057B  00A0               	movwf	_velocidad
  1412  057C                     l87:	
  1413                           ;secuencia.c: 128:         }
  1414                           
  1415                           
  1416                           ;secuencia.c: 129:     }
  1417  057C  3001               	movlw	1
  1418  057D  07F3               	addwf	secuencial_Efecto3@i,f
  1419  057E  1803               	skipnc
  1420  057F  0AF4               	incf	secuencial_Efecto3@i+1,f
  1421  0580  3000               	movlw	0
  1422  0581  07F4               	addwf	secuencial_Efecto3@i+1,f
  1423  0582  2CD3               	goto	l1018
  1424  0583                     l89:
  1425  0583  0008               	return
  1426  0584                     __end_of_secuencial_Efecto3:
  1427                           
  1428                           	psect	text4
  1429  063A                     __ptext4:	
  1430 ;; *************** function _secuencial_Efecto2 *****************
  1431 ;; Defined at:
  1432 ;;		line 102 in file "secuencia.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  i               2    5[COMMON] int 
  1437 ;;  j               2    3[COMMON] int 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, btemp+1
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         4       0       0       0       0
  1449 ;;      Temps:          3       0       0       0       0
  1450 ;;      Totals:         7       0       0       0       0
  1451 ;;Total ram usage:        7 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460  063A                     _secuencial_Efecto2:	
  1461                           ;psect for function _secuencial_Efecto2
  1462                           
  1463  063A                     l982:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _secuencial_Efecto2: [wreg+status,2+status,0+btemp+1]
  1466                           
  1467                           
  1468                           ;secuencia.c: 103:     for (int i = 0, j = 7; i < 8; i++, j--) {
  1469  063A  01F5               	clrf	secuencial_Efecto2@i
  1470  063B  01F6               	clrf	secuencial_Efecto2@i+1
  1471  063C                     l984:
  1472  063C  3007               	movlw	7
  1473  063D  00F3               	movwf	secuencial_Efecto2@j
  1474  063E  3000               	movlw	0
  1475  063F  00F4               	movwf	secuencial_Efecto2@j+1
  1476  0640                     l986:
  1477  0640  0876               	movf	secuencial_Efecto2@i+1,w
  1478  0641  3A80               	xorlw	128
  1479  0642  00FF               	movwf	btemp+1
  1480  0643  3080               	movlw	128
  1481  0644  027F               	subwf	btemp+1,w
  1482  0645  1D03               	skipz
  1483  0646  2E49               	goto	u545
  1484  0647  3008               	movlw	8
  1485  0648  0275               	subwf	secuencial_Efecto2@i,w
  1486  0649                     u545:
  1487  0649  1C03               	skipc
  1488  064A  2E4C               	goto	u541
  1489  064B  2E4D               	goto	u540
  1490  064C                     u541:
  1491  064C  2E4E               	goto	l990
  1492  064D                     u540:
  1493  064D  2EFF               	goto	l75
  1494  064E                     l990:
  1495                           
  1496                           ;secuencia.c: 104:         PORTD = (unsigned char)((1 << i) + (1 << j));
  1497  064E  3001               	movlw	1
  1498  064F  00F0               	movwf	??_secuencial_Efecto2
  1499  0650  0A75               	incf	secuencial_Efecto2@i,w
  1500  0651  2E54               	goto	u554
  1501  0652                     u555:
  1502  0652  1003               	clrc
  1503  0653  0DF0               	rlf	??_secuencial_Efecto2,f
  1504  0654                     u554:
  1505  0654  3EFF               	addlw	-1
  1506  0655  1D03               	skipz
  1507  0656  2E52               	goto	u555
  1508  0657  3001               	movlw	1
  1509  0658  00F1               	movwf	??_secuencial_Efecto2+1
  1510  0659  0A73               	incf	secuencial_Efecto2@j,w
  1511  065A  2E5D               	goto	u564
  1512  065B                     u565:
  1513  065B  1003               	clrc
  1514  065C  0DF1               	rlf	??_secuencial_Efecto2+1,f
  1515  065D                     u564:
  1516  065D  3EFF               	addlw	-1
  1517  065E  1D03               	skipz
  1518  065F  2E5B               	goto	u565
  1519  0660  0871               	movf	??_secuencial_Efecto2+1,w
  1520  0661  0770               	addwf	??_secuencial_Efecto2,w
  1521  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0664  0088               	movwf	8	;volatile
  1524                           
  1525                           ;secuencia.c: 105:         if(velocidad==1){_delay((unsigned long)((50)*(8000000/4000.0)
      +                          ));}
  1526  0665  0320               	decf	_velocidad,w
  1527  0666  0421               	iorwf	_velocidad+1,w
  1528  0667  0422               	iorwf	_velocidad+2,w
  1529  0668  0423               	iorwf	_velocidad+3,w
  1530  0669  1D03               	btfss	3,2
  1531  066A  2E6C               	goto	u571
  1532  066B  2E6D               	goto	u570
  1533  066C                     u571:
  1534  066C  2E77               	goto	l994
  1535  066D                     u570:
  1536  066D                     l992:
  1537  066D  3082               	movlw	130
  1538  066E  00F1               	movwf	??_secuencial_Efecto2+1
  1539  066F  30DD               	movlw	221
  1540  0670  00F0               	movwf	??_secuencial_Efecto2
  1541  0671                     u1077:
  1542  0671  0BF0               	decfsz	??_secuencial_Efecto2,f
  1543  0672  2E71               	goto	u1077
  1544  0673  0BF1               	decfsz	??_secuencial_Efecto2+1,f
  1545  0674  2E71               	goto	u1077
  1546  0675  2E76               	nop2
  1547  0676  2EC0               	goto	l1006
  1548  0677                     l994:
  1549  0677  3002               	movlw	2
  1550  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1552  067A  0620               	xorwf	_velocidad,w
  1553  067B  0421               	iorwf	_velocidad+1,w
  1554  067C  0422               	iorwf	_velocidad+2,w
  1555  067D  0423               	iorwf	_velocidad+3,w
  1556  067E  1D03               	btfss	3,2
  1557  067F  2E81               	goto	u581
  1558  0680  2E82               	goto	u580
  1559  0681                     u581:
  1560  0681  2E90               	goto	l998
  1561  0682                     u580:
  1562  0682                     l996:
  1563  0682  3002               	movlw	2
  1564  0683  00F2               	movwf	??_secuencial_Efecto2+2
  1565  0684  3004               	movlw	4
  1566  0685  00F1               	movwf	??_secuencial_Efecto2+1
  1567  0686  30BA               	movlw	186
  1568  0687  00F0               	movwf	??_secuencial_Efecto2
  1569  0688                     u1087:
  1570  0688  0BF0               	decfsz	??_secuencial_Efecto2,f
  1571  0689  2E88               	goto	u1087
  1572  068A  0BF1               	decfsz	??_secuencial_Efecto2+1,f
  1573  068B  2E88               	goto	u1087
  1574  068C  0BF2               	decfsz	??_secuencial_Efecto2+2,f
  1575  068D  2E88               	goto	u1087
  1576  068E  0000               	nop
  1577  068F  2EC0               	goto	l1006
  1578  0690                     l998:
  1579  0690  3003               	movlw	3
  1580  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0693  0620               	xorwf	_velocidad,w
  1583  0694  0421               	iorwf	_velocidad+1,w
  1584  0695  0422               	iorwf	_velocidad+2,w
  1585  0696  0423               	iorwf	_velocidad+3,w
  1586  0697  1D03               	btfss	3,2
  1587  0698  2E9A               	goto	u591
  1588  0699  2E9B               	goto	u590
  1589  069A                     u591:
  1590  069A  2EA8               	goto	l1002
  1591  069B                     u590:
  1592  069B                     l1000:
  1593  069B  3003               	movlw	3
  1594  069C  00F2               	movwf	??_secuencial_Efecto2+2
  1595  069D  3008               	movlw	8
  1596  069E  00F1               	movwf	??_secuencial_Efecto2+1
  1597  069F  3077               	movlw	119
  1598  06A0  00F0               	movwf	??_secuencial_Efecto2
  1599  06A1                     u1097:
  1600  06A1  0BF0               	decfsz	??_secuencial_Efecto2,f
  1601  06A2  2EA1               	goto	u1097
  1602  06A3  0BF1               	decfsz	??_secuencial_Efecto2+1,f
  1603  06A4  2EA1               	goto	u1097
  1604  06A5  0BF2               	decfsz	??_secuencial_Efecto2+2,f
  1605  06A6  2EA1               	goto	u1097
  1606  06A7  2EC0               	goto	l1006
  1607  06A8                     l1002:
  1608  06A8  3004               	movlw	4
  1609  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1610  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1611  06AB  0620               	xorwf	_velocidad,w
  1612  06AC  0421               	iorwf	_velocidad+1,w
  1613  06AD  0422               	iorwf	_velocidad+2,w
  1614  06AE  0423               	iorwf	_velocidad+3,w
  1615  06AF  1D03               	btfss	3,2
  1616  06B0  2EB2               	goto	u601
  1617  06B1  2EB3               	goto	u600
  1618  06B2                     u601:
  1619  06B2  2EC0               	goto	l69
  1620  06B3                     u600:
  1621  06B3                     l1004:
  1622  06B3  3005               	movlw	5
  1623  06B4  00F2               	movwf	??_secuencial_Efecto2+2
  1624  06B5  300F               	movlw	15
  1625  06B6  00F1               	movwf	??_secuencial_Efecto2+1
  1626  06B7  30F1               	movlw	241
  1627  06B8  00F0               	movwf	??_secuencial_Efecto2
  1628  06B9                     u1107:
  1629  06B9  0BF0               	decfsz	??_secuencial_Efecto2,f
  1630  06BA  2EB9               	goto	u1107
  1631  06BB  0BF1               	decfsz	??_secuencial_Efecto2+1,f
  1632  06BC  2EB9               	goto	u1107
  1633  06BD  0BF2               	decfsz	??_secuencial_Efecto2+2,f
  1634  06BE  2EB9               	goto	u1107
  1635  06BF  2EC0               	goto	l1006
  1636  06C0                     l69:
  1637  06C0                     l1006:
  1638                           
  1639                           ;secuencia.c: 110:         if (!PORTBbits.RB6) {
  1640  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1641  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1642  06C2  1B06               	btfsc	6,6	;volatile
  1643  06C3  2EC5               	goto	u611
  1644  06C4  2EC6               	goto	u610
  1645  06C5                     u611:
  1646  06C5  2EF2               	goto	l73
  1647  06C6                     u610:
  1648  06C6                     l1008:
  1649                           
  1650                           ;secuencia.c: 111:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1651  06C6  3082               	movlw	130
  1652  06C7  00F1               	movwf	??_secuencial_Efecto2+1
  1653  06C8  30DD               	movlw	221
  1654  06C9  00F0               	movwf	??_secuencial_Efecto2
  1655  06CA                     u1117:
  1656  06CA  0BF0               	decfsz	??_secuencial_Efecto2,f
  1657  06CB  2ECA               	goto	u1117
  1658  06CC  0BF1               	decfsz	??_secuencial_Efecto2+1,f
  1659  06CD  2ECA               	goto	u1117
  1660  06CE  2ECF               	nop2
  1661  06CF                     l1010:
  1662                           
  1663                           ;secuencia.c: 112:             if(++velocidad==5){velocidad=1;}
  1664  06CF  3001               	movlw	1
  1665  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1666  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1667  06D2  07A0               	addwf	_velocidad,f
  1668  06D3  3000               	movlw	0
  1669  06D4  1803               	skipnc
  1670  06D5  3001               	movlw	1
  1671  06D6  07A1               	addwf	_velocidad+1,f
  1672  06D7  3000               	movlw	0
  1673  06D8  1803               	skipnc
  1674  06D9  3001               	movlw	1
  1675  06DA  07A2               	addwf	_velocidad+2,f
  1676  06DB  3000               	movlw	0
  1677  06DC  1803               	skipnc
  1678  06DD  3001               	movlw	1
  1679  06DE  07A3               	addwf	_velocidad+3,f
  1680  06DF  3005               	movlw	5
  1681  06E0  0620               	xorwf	_velocidad,w
  1682  06E1  0421               	iorwf	_velocidad+1,w
  1683  06E2  0422               	iorwf	_velocidad+2,w
  1684  06E3  0423               	iorwf	_velocidad+3,w
  1685  06E4  1D03               	btfss	3,2
  1686  06E5  2EE7               	goto	u621
  1687  06E6  2EE8               	goto	u620
  1688  06E7                     u621:
  1689  06E7  2EF2               	goto	l73
  1690  06E8                     u620:
  1691  06E8                     l1012:
  1692  06E8  3000               	movlw	0
  1693  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1694  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1695  06EB  00A3               	movwf	_velocidad+3
  1696  06EC  3000               	movlw	0
  1697  06ED  00A2               	movwf	_velocidad+2
  1698  06EE  3000               	movlw	0
  1699  06EF  00A1               	movwf	_velocidad+1
  1700  06F0  3001               	movlw	1
  1701  06F1  00A0               	movwf	_velocidad
  1702  06F2                     l73:	
  1703                           ;secuencia.c: 113:         }
  1704                           
  1705                           
  1706                           ;secuencia.c: 114:     }
  1707  06F2  3001               	movlw	1
  1708  06F3  07F5               	addwf	secuencial_Efecto2@i,f
  1709  06F4  1803               	skipnc
  1710  06F5  0AF6               	incf	secuencial_Efecto2@i+1,f
  1711  06F6  3000               	movlw	0
  1712  06F7  07F6               	addwf	secuencial_Efecto2@i+1,f
  1713  06F8  30FF               	movlw	255
  1714  06F9  07F3               	addwf	secuencial_Efecto2@j,f
  1715  06FA  1803               	skipnc
  1716  06FB  0AF4               	incf	secuencial_Efecto2@j+1,f
  1717  06FC  30FF               	movlw	255
  1718  06FD  07F4               	addwf	secuencial_Efecto2@j+1,f
  1719  06FE  2E40               	goto	l986
  1720  06FF                     l75:
  1721  06FF  0008               	return
  1722  0700                     __end_of_secuencial_Efecto2:
  1723                           
  1724                           	psect	text5
  1725  041F                     __ptext5:	
  1726 ;; *************** function _secuencial_Efecto1 *****************
  1727 ;; Defined at:
  1728 ;;		line 87 in file "secuencia.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  i               2    3[COMMON] int 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0, btemp+1
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       0       0       0       0
  1743 ;;      Locals:         2       0       0       0       0
  1744 ;;      Temps:          3       0       0       0       0
  1745 ;;      Totals:         5       0       0       0       0
  1746 ;;Total ram usage:        5 bytes
  1747 ;; Hardware stack levels used: 1
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755  041F                     _secuencial_Efecto1:	
  1756                           ;psect for function _secuencial_Efecto1
  1757                           
  1758  041F                     l950:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _secuencial_Efecto1: [wreg+status,2+status,0+btemp+1]
  1761                           
  1762                           
  1763                           ;secuencia.c: 88:     for (int i = 0; i < 8; i++) {
  1764  041F  01F3               	clrf	secuencial_Efecto1@i
  1765  0420  01F4               	clrf	secuencial_Efecto1@i+1
  1766  0421                     l952:
  1767  0421  0874               	movf	secuencial_Efecto1@i+1,w
  1768  0422  3A80               	xorlw	128
  1769  0423  00FF               	movwf	btemp+1
  1770  0424  3080               	movlw	128
  1771  0425  027F               	subwf	btemp+1,w
  1772  0426  1D03               	skipz
  1773  0427  2C2A               	goto	u465
  1774  0428  3008               	movlw	8
  1775  0429  0273               	subwf	secuencial_Efecto1@i,w
  1776  042A                     u465:
  1777  042A  1C03               	skipc
  1778  042B  2C2D               	goto	u461
  1779  042C  2C2E               	goto	u460
  1780  042D                     u461:
  1781  042D  2C2F               	goto	l956
  1782  042E                     u460:
  1783  042E  2CD0               	goto	l61
  1784  042F                     l956:
  1785                           
  1786                           ;secuencia.c: 89:         PORTD = 1 << i;
  1787  042F  3001               	movlw	1
  1788  0430  00F0               	movwf	??_secuencial_Efecto1
  1789  0431  0A73               	incf	secuencial_Efecto1@i,w
  1790  0432  2C35               	goto	u474
  1791  0433                     u475:
  1792  0433  1003               	clrc
  1793  0434  0DF0               	rlf	??_secuencial_Efecto1,f
  1794  0435                     u474:
  1795  0435  3EFF               	addlw	-1
  1796  0436  1D03               	skipz
  1797  0437  2C33               	goto	u475
  1798  0438  0870               	movf	??_secuencial_Efecto1,w
  1799  0439  1283               	bcf	3,5	;RP0=0, select bank0
  1800  043A  1303               	bcf	3,6	;RP1=0, select bank0
  1801  043B  0088               	movwf	8	;volatile
  1802                           
  1803                           ;secuencia.c: 90:         if(velocidad==1){_delay((unsigned long)((50)*(8000000/4000.0))
      +                          );}
  1804  043C  0320               	decf	_velocidad,w
  1805  043D  0421               	iorwf	_velocidad+1,w
  1806  043E  0422               	iorwf	_velocidad+2,w
  1807  043F  0423               	iorwf	_velocidad+3,w
  1808  0440  1D03               	btfss	3,2
  1809  0441  2C43               	goto	u481
  1810  0442  2C44               	goto	u480
  1811  0443                     u481:
  1812  0443  2C4E               	goto	l960
  1813  0444                     u480:
  1814  0444                     l958:
  1815  0444  3082               	movlw	130
  1816  0445  00F1               	movwf	??_secuencial_Efecto1+1
  1817  0446  30DD               	movlw	221
  1818  0447  00F0               	movwf	??_secuencial_Efecto1
  1819  0448                     u1127:
  1820  0448  0BF0               	decfsz	??_secuencial_Efecto1,f
  1821  0449  2C48               	goto	u1127
  1822  044A  0BF1               	decfsz	??_secuencial_Efecto1+1,f
  1823  044B  2C48               	goto	u1127
  1824  044C  2C4D               	nop2
  1825  044D  2C97               	goto	l972
  1826  044E                     l960:
  1827  044E  3002               	movlw	2
  1828  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0451  0620               	xorwf	_velocidad,w
  1831  0452  0421               	iorwf	_velocidad+1,w
  1832  0453  0422               	iorwf	_velocidad+2,w
  1833  0454  0423               	iorwf	_velocidad+3,w
  1834  0455  1D03               	btfss	3,2
  1835  0456  2C58               	goto	u491
  1836  0457  2C59               	goto	u490
  1837  0458                     u491:
  1838  0458  2C67               	goto	l964
  1839  0459                     u490:
  1840  0459                     l962:
  1841  0459  3002               	movlw	2
  1842  045A  00F2               	movwf	??_secuencial_Efecto1+2
  1843  045B  3004               	movlw	4
  1844  045C  00F1               	movwf	??_secuencial_Efecto1+1
  1845  045D  30BA               	movlw	186
  1846  045E  00F0               	movwf	??_secuencial_Efecto1
  1847  045F                     u1137:
  1848  045F  0BF0               	decfsz	??_secuencial_Efecto1,f
  1849  0460  2C5F               	goto	u1137
  1850  0461  0BF1               	decfsz	??_secuencial_Efecto1+1,f
  1851  0462  2C5F               	goto	u1137
  1852  0463  0BF2               	decfsz	??_secuencial_Efecto1+2,f
  1853  0464  2C5F               	goto	u1137
  1854  0465  0000               	nop
  1855  0466  2C97               	goto	l972
  1856  0467                     l964:
  1857  0467  3003               	movlw	3
  1858  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1860  046A  0620               	xorwf	_velocidad,w
  1861  046B  0421               	iorwf	_velocidad+1,w
  1862  046C  0422               	iorwf	_velocidad+2,w
  1863  046D  0423               	iorwf	_velocidad+3,w
  1864  046E  1D03               	btfss	3,2
  1865  046F  2C71               	goto	u501
  1866  0470  2C72               	goto	u500
  1867  0471                     u501:
  1868  0471  2C7F               	goto	l968
  1869  0472                     u500:
  1870  0472                     l966:
  1871  0472  3003               	movlw	3
  1872  0473  00F2               	movwf	??_secuencial_Efecto1+2
  1873  0474  3008               	movlw	8
  1874  0475  00F1               	movwf	??_secuencial_Efecto1+1
  1875  0476  3077               	movlw	119
  1876  0477  00F0               	movwf	??_secuencial_Efecto1
  1877  0478                     u1147:
  1878  0478  0BF0               	decfsz	??_secuencial_Efecto1,f
  1879  0479  2C78               	goto	u1147
  1880  047A  0BF1               	decfsz	??_secuencial_Efecto1+1,f
  1881  047B  2C78               	goto	u1147
  1882  047C  0BF2               	decfsz	??_secuencial_Efecto1+2,f
  1883  047D  2C78               	goto	u1147
  1884  047E  2C97               	goto	l972
  1885  047F                     l968:
  1886  047F  3004               	movlw	4
  1887  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0482  0620               	xorwf	_velocidad,w
  1890  0483  0421               	iorwf	_velocidad+1,w
  1891  0484  0422               	iorwf	_velocidad+2,w
  1892  0485  0423               	iorwf	_velocidad+3,w
  1893  0486  1D03               	btfss	3,2
  1894  0487  2C89               	goto	u511
  1895  0488  2C8A               	goto	u510
  1896  0489                     u511:
  1897  0489  2C97               	goto	l55
  1898  048A                     u510:
  1899  048A                     l970:
  1900  048A  3005               	movlw	5
  1901  048B  00F2               	movwf	??_secuencial_Efecto1+2
  1902  048C  300F               	movlw	15
  1903  048D  00F1               	movwf	??_secuencial_Efecto1+1
  1904  048E  30F1               	movlw	241
  1905  048F  00F0               	movwf	??_secuencial_Efecto1
  1906  0490                     u1157:
  1907  0490  0BF0               	decfsz	??_secuencial_Efecto1,f
  1908  0491  2C90               	goto	u1157
  1909  0492  0BF1               	decfsz	??_secuencial_Efecto1+1,f
  1910  0493  2C90               	goto	u1157
  1911  0494  0BF2               	decfsz	??_secuencial_Efecto1+2,f
  1912  0495  2C90               	goto	u1157
  1913  0496  2C97               	goto	l972
  1914  0497                     l55:
  1915  0497                     l972:
  1916                           
  1917                           ;secuencia.c: 95:         if (!PORTBbits.RB6) {
  1918  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0499  1B06               	btfsc	6,6	;volatile
  1921  049A  2C9C               	goto	u521
  1922  049B  2C9D               	goto	u520
  1923  049C                     u521:
  1924  049C  2CC9               	goto	l59
  1925  049D                     u520:
  1926  049D                     l974:
  1927                           
  1928                           ;secuencia.c: 96:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1929  049D  3082               	movlw	130
  1930  049E  00F1               	movwf	??_secuencial_Efecto1+1
  1931  049F  30DD               	movlw	221
  1932  04A0  00F0               	movwf	??_secuencial_Efecto1
  1933  04A1                     u1167:
  1934  04A1  0BF0               	decfsz	??_secuencial_Efecto1,f
  1935  04A2  2CA1               	goto	u1167
  1936  04A3  0BF1               	decfsz	??_secuencial_Efecto1+1,f
  1937  04A4  2CA1               	goto	u1167
  1938  04A5  2CA6               	nop2
  1939  04A6                     l976:
  1940                           
  1941                           ;secuencia.c: 97:             if(++velocidad==5){velocidad=1;}
  1942  04A6  3001               	movlw	1
  1943  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1944  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1945  04A9  07A0               	addwf	_velocidad,f
  1946  04AA  3000               	movlw	0
  1947  04AB  1803               	skipnc
  1948  04AC  3001               	movlw	1
  1949  04AD  07A1               	addwf	_velocidad+1,f
  1950  04AE  3000               	movlw	0
  1951  04AF  1803               	skipnc
  1952  04B0  3001               	movlw	1
  1953  04B1  07A2               	addwf	_velocidad+2,f
  1954  04B2  3000               	movlw	0
  1955  04B3  1803               	skipnc
  1956  04B4  3001               	movlw	1
  1957  04B5  07A3               	addwf	_velocidad+3,f
  1958  04B6  3005               	movlw	5
  1959  04B7  0620               	xorwf	_velocidad,w
  1960  04B8  0421               	iorwf	_velocidad+1,w
  1961  04B9  0422               	iorwf	_velocidad+2,w
  1962  04BA  0423               	iorwf	_velocidad+3,w
  1963  04BB  1D03               	btfss	3,2
  1964  04BC  2CBE               	goto	u531
  1965  04BD  2CBF               	goto	u530
  1966  04BE                     u531:
  1967  04BE  2CC9               	goto	l59
  1968  04BF                     u530:
  1969  04BF                     l978:
  1970  04BF  3000               	movlw	0
  1971  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1972  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1973  04C2  00A3               	movwf	_velocidad+3
  1974  04C3  3000               	movlw	0
  1975  04C4  00A2               	movwf	_velocidad+2
  1976  04C5  3000               	movlw	0
  1977  04C6  00A1               	movwf	_velocidad+1
  1978  04C7  3001               	movlw	1
  1979  04C8  00A0               	movwf	_velocidad
  1980  04C9                     l59:	
  1981                           ;secuencia.c: 98:         }
  1982                           
  1983                           
  1984                           ;secuencia.c: 99:     }
  1985  04C9  3001               	movlw	1
  1986  04CA  07F3               	addwf	secuencial_Efecto1@i,f
  1987  04CB  1803               	skipnc
  1988  04CC  0AF4               	incf	secuencial_Efecto1@i+1,f
  1989  04CD  3000               	movlw	0
  1990  04CE  07F4               	addwf	secuencial_Efecto1@i+1,f
  1991  04CF  2C21               	goto	l952
  1992  04D0                     l61:
