

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 04 15:35:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1459  0645  2E3C               	goto	l1123
  1460  0646                     u470:
  1461  0646  2E4B               	goto	l1129
  1462  0647                     l1127:
  1463  0647  0825               	movf	keypad_getkey@letras+5,w
  1464  0648  00F0               	movwf	??_keypad_getkey
  1465  0649  0870               	movf	??_keypad_getkey,w
  1466  064A  00B0               	movwf	keypad_getkey@valor
  1467  064B                     l1129:
  1468  064B  1E86               	btfss	6,5	;volatile
  1469  064C  2E4E               	goto	u481
  1470  064D  2E4F               	goto	u480
  1471  064E                     u481:
  1472  064E  2E47               	goto	l1127
  1473  064F                     u480:
  1474  064F  2E54               	goto	l1133
  1475  0650                     l1131:
  1476  0650  0826               	movf	keypad_getkey@letras+6,w
  1477  0651  00F0               	movwf	??_keypad_getkey
  1478  0652  0870               	movf	??_keypad_getkey,w
  1479  0653  00B0               	movwf	keypad_getkey@valor
  1480  0654                     l1133:
  1481  0654  1F06               	btfss	6,6	;volatile
  1482  0655  2E57               	goto	u491
  1483  0656  2E58               	goto	u490
  1484  0657                     u491:
  1485  0657  2E50               	goto	l1131
  1486  0658                     u490:
  1487  0658  2E5D               	goto	l1137
  1488  0659                     l1135:
  1489  0659  0827               	movf	keypad_getkey@letras+7,w
  1490  065A  00F0               	movwf	??_keypad_getkey
  1491  065B  0870               	movf	??_keypad_getkey,w
  1492  065C  00B0               	movwf	keypad_getkey@valor
  1493  065D                     l1137:
  1494  065D  1F86               	btfss	6,7	;volatile
  1495  065E  2E60               	goto	u501
  1496  065F  2E61               	goto	u500
  1497  0660                     u501:
  1498  0660  2E59               	goto	l1135
  1499  0661                     u500:
  1500  0661                     l1139:
  1501                           
  1502                           ;KEYPAD.c: 87:    if(i==2){
  1503  0661  3002               	movlw	2
  1504  0662  0631               	xorwf	keypad_getkey@i,w
  1505  0663  0432               	iorwf	keypad_getkey@i+1,w
  1506  0664  1D03               	btfss	3,2
  1507  0665  2E67               	goto	u511
  1508  0666  2E68               	goto	u510
  1509  0667                     u511:
  1510  0667  2E95               	goto	l1159
  1511  0668                     u510:
  1512  0668                     l1141:
  1513                           
  1514                           ;KEYPAD.c: 88:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  1515  0668  30FB               	movlw	251
  1516  0669  0086               	movwf	6	;volatile
  1517                           
  1518                           ;KEYPAD.c: 89:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1519  066A  3042               	movlw	66
  1520  066B  00F0               	movwf	??_keypad_getkey
  1521  066C                     u787:
  1522  066C  0BF0               	decfsz	??_keypad_getkey,f
  1523  066D  2E6C               	goto	u787
  1524  066E  0000               	nop
  1525                           
  1526                           ;KEYPAD.c: 90:       while (!(PORTB & (1<<4))){valor=letras[2][0];}
  1527  066F  2E74               	goto	l1145
  1528  0670                     l1143:
  1529  0670  0828               	movf	keypad_getkey@letras+8,w
  1530  0671  00F0               	movwf	??_keypad_getkey
  1531  0672  0870               	movf	??_keypad_getkey,w
  1532  0673  00B0               	movwf	keypad_getkey@valor
  1533  0674                     l1145:
  1534  0674  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0675  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0676  1E06               	btfss	6,4	;volatile
  1537  0677  2E79               	goto	u521
  1538  0678  2E7A               	goto	u520
  1539  0679                     u521:
  1540  0679  2E70               	goto	l1143
  1541  067A                     u520:
  1542  067A  2E7F               	goto	l1149
  1543  067B                     l1147:
  1544  067B  0829               	movf	keypad_getkey@letras+9,w
  1545  067C  00F0               	movwf	??_keypad_getkey
  1546  067D  0870               	movf	??_keypad_getkey,w
  1547  067E  00B0               	movwf	keypad_getkey@valor
  1548  067F                     l1149:
  1549  067F  1E86               	btfss	6,5	;volatile
  1550  0680  2E82               	goto	u531
  1551  0681  2E83               	goto	u530
  1552  0682                     u531:
  1553  0682  2E7B               	goto	l1147
  1554  0683                     u530:
  1555  0683  2E88               	goto	l1153
  1556  0684                     l1151:
  1557  0684  082A               	movf	keypad_getkey@letras+10,w
  1558  0685  00F0               	movwf	??_keypad_getkey
  1559  0686  0870               	movf	??_keypad_getkey,w
  1560  0687  00B0               	movwf	keypad_getkey@valor
  1561  0688                     l1153:
  1562  0688  1F06               	btfss	6,6	;volatile
  1563  0689  2E8B               	goto	u541
  1564  068A  2E8C               	goto	u540
  1565  068B                     u541:
  1566  068B  2E84               	goto	l1151
  1567  068C                     u540:
  1568  068C  2E91               	goto	l1157
  1569  068D                     l1155:
  1570  068D  082B               	movf	keypad_getkey@letras+11,w
  1571  068E  00F0               	movwf	??_keypad_getkey
  1572  068F  0870               	movf	??_keypad_getkey,w
  1573  0690  00B0               	movwf	keypad_getkey@valor
  1574  0691                     l1157:
  1575  0691  1F86               	btfss	6,7	;volatile
  1576  0692  2E94               	goto	u551
  1577  0693  2E95               	goto	u550
  1578  0694                     u551:
  1579  0694  2E8D               	goto	l1155
  1580  0695                     u550:
  1581  0695                     l1159:
  1582                           
  1583                           ;KEYPAD.c: 96:    if(i==3){
  1584  0695  3003               	movlw	3
  1585  0696  0631               	xorwf	keypad_getkey@i,w
  1586  0697  0432               	iorwf	keypad_getkey@i+1,w
  1587  0698  1D03               	btfss	3,2
  1588  0699  2E9B               	goto	u561
  1589  069A  2E9C               	goto	u560
  1590  069B                     u561:
  1591  069B  2EC9               	goto	l1179
  1592  069C                     u560:
  1593  069C                     l1161:
  1594                           
  1595                           ;KEYPAD.c: 97:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  1596  069C  30F7               	movlw	247
  1597  069D  0086               	movwf	6	;volatile
  1598                           
  1599                           ;KEYPAD.c: 98:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1600  069E  3042               	movlw	66
  1601  069F  00F0               	movwf	??_keypad_getkey
  1602  06A0                     u797:
  1603  06A0  0BF0               	decfsz	??_keypad_getkey,f
  1604  06A1  2EA0               	goto	u797
  1605  06A2  0000               	nop
  1606                           
  1607                           ;KEYPAD.c: 99:       while (!(PORTB & (1<<4))){valor=letras[3][0];}
  1608  06A3  2EA8               	goto	l1165
  1609  06A4                     l1163:
  1610  06A4  082C               	movf	keypad_getkey@letras+12,w
  1611  06A5  00F0               	movwf	??_keypad_getkey
  1612  06A6  0870               	movf	??_keypad_getkey,w
  1613  06A7  00B0               	movwf	keypad_getkey@valor
  1614  06A8                     l1165:
  1615  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1616  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1617  06AA  1E06               	btfss	6,4	;volatile
  1618  06AB  2EAD               	goto	u571
  1619  06AC  2EAE               	goto	u570
  1620  06AD                     u571:
  1621  06AD  2EA4               	goto	l1163
  1622  06AE                     u570:
  1623  06AE  2EB3               	goto	l1169
  1624  06AF                     l1167:
  1625  06AF  082D               	movf	keypad_getkey@letras+13,w
  1626  06B0  00F0               	movwf	??_keypad_getkey
  1627  06B1  0870               	movf	??_keypad_getkey,w
  1628  06B2  00B0               	movwf	keypad_getkey@valor
  1629  06B3                     l1169:
  1630  06B3  1E86               	btfss	6,5	;volatile
  1631  06B4  2EB6               	goto	u581
  1632  06B5  2EB7               	goto	u580
  1633  06B6                     u581:
  1634  06B6  2EAF               	goto	l1167
  1635  06B7                     u580:
  1636  06B7  2EBC               	goto	l1173
  1637  06B8                     l1171:
  1638  06B8  082E               	movf	keypad_getkey@letras+14,w
  1639  06B9  00F0               	movwf	??_keypad_getkey
  1640  06BA  0870               	movf	??_keypad_getkey,w
  1641  06BB  00B0               	movwf	keypad_getkey@valor
  1642  06BC                     l1173:
  1643  06BC  1F06               	btfss	6,6	;volatile
  1644  06BD  2EBF               	goto	u591
  1645  06BE  2EC0               	goto	u590
  1646  06BF                     u591:
  1647  06BF  2EB8               	goto	l1171
  1648  06C0                     u590:
  1649  06C0  2EC5               	goto	l1177
  1650  06C1                     l1175:
  1651  06C1  082F               	movf	keypad_getkey@letras+15,w
  1652  06C2  00F0               	movwf	??_keypad_getkey
  1653  06C3  0870               	movf	??_keypad_getkey,w
  1654  06C4  00B0               	movwf	keypad_getkey@valor
  1655  06C5                     l1177:
  1656  06C5  1F86               	btfss	6,7	;volatile
  1657  06C6  2EC8               	goto	u601
  1658  06C7  2EC9               	goto	u600
  1659  06C8                     u601:
  1660  06C8  2EC1               	goto	l1175
  1661  06C9                     u600:
  1662  06C9                     l1179:
  1663                           
  1664                           ;KEYPAD.c: 104:    }
  1665  06C9  3001               	movlw	1
  1666  06CA  07B1               	addwf	keypad_getkey@i,f
  1667  06CB  1803               	skipnc
  1668  06CC  0AB2               	incf	keypad_getkey@i+1,f
  1669  06CD  3000               	movlw	0
  1670  06CE  07B2               	addwf	keypad_getkey@i+1,f
  1671  06CF                     l1181:
  1672  06CF  0832               	movf	keypad_getkey@i+1,w
  1673  06D0  3A80               	xorlw	128
  1674  06D1  00FF               	movwf	btemp+1
  1675  06D2  3080               	movlw	128
  1676  06D3  027F               	subwf	btemp+1,w
  1677  06D4  1D03               	skipz
  1678  06D5  2ED8               	goto	u615
  1679  06D6  3004               	movlw	4
  1680  06D7  0231               	subwf	keypad_getkey@i,w
  1681  06D8                     u615:
  1682  06D8  1C03               	skipc
  1683  06D9  2EDB               	goto	u611
  1684  06DA  2EDC               	goto	u610
  1685  06DB                     u611:
  1686  06DB  2DF9               	goto	l1099
  1687  06DC                     u610:
  1688  06DC                     l1183:
  1689                           
  1690                           ;KEYPAD.c: 106:    return valor;
  1691  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1692  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1693  06DE  0830               	movf	keypad_getkey@valor,w
  1694  06DF                     l70:
  1695  06DF  0008               	return
  1696  06E0                     __end_of_keypad_getkey:
  1697                           
  1698                           	psect	text4
  1699  04DC                     __ptext4:	
  1700 ;; *************** function _LCD_String_xy *****************
  1701 ;; Defined at:
  1702 ;;		line 115 in file "LCD.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  row             1    wreg     unsigned char 
  1705 ;;  pos             1    5[COMMON] unsigned char 
  1706 ;;  msg             1    6[COMMON] PTR const unsigned char 
  1707 ;;		 -> STR_4(21), STR_3(17), STR_2(15), STR_1(12), 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  row             1    8[COMMON] unsigned char 
  1710 ;;  location        1    9[COMMON] unsigned char 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         2       0       0       0       0
  1721 ;;      Locals:         2       0       0       0       0
  1722 ;;      Temps:          1       0       0       0       0
  1723 ;;      Totals:         5       0       0       0       0
  1724 ;;Total ram usage:        5 bytes
  1725 ;; Hardware stack levels used: 1
  1726 ;; Hardware stack levels required when called: 2
  1727 ;; This function calls:
  1728 ;;		_LCD_Command
  1729 ;;		_LCD_String
  1730 ;; This function is called by:
  1731 ;;		_main
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735  04DC                     _LCD_String_xy:	
  1736                           ;psect for function _LCD_String_xy
  1737                           
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1741                           ;LCD_String_xy@row stored from wreg
  1742  04DC  00F8               	movwf	LCD_String_xy@row
  1743  04DD                     l1201:
  1744  04DD                     l1203:
  1745                           
  1746                           ;LCD.c: 118:     if(row<=1)
  1747  04DD  3002               	movlw	2
  1748  04DE  0278               	subwf	LCD_String_xy@row,w
  1749  04DF  1803               	skipnc
  1750  04E0  2CE2               	goto	u621
  1751  04E1  2CE3               	goto	u620
  1752  04E2                     u621:
  1753  04E2  2CF0               	goto	l1209
  1754  04E3                     u620:
  1755  04E3                     l1205:
  1756                           
  1757                           ;LCD.c: 119:     {;LCD.c: 120:         location=(0x80) | ((pos) & 0x0f);
  1758  04E3  0875               	movf	LCD_String_xy@pos,w
  1759  04E4  390F               	andlw	15
  1760  04E5  3880               	iorlw	128
  1761  04E6  00F7               	movwf	??_LCD_String_xy
  1762  04E7  0877               	movf	??_LCD_String_xy,w
  1763  04E8  00F9               	movwf	LCD_String_xy@location
  1764  04E9                     l1207:
  1765                           
  1766                           ;LCD.c: 121:         LCD_Command(location);
  1767  04E9  0879               	movf	LCD_String_xy@location,w
  1768  04EA  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  1769                           
  1770                           ;LCD.c: 122:     }
  1771  04EF  2CFC               	goto	l1213
  1772  04F0                     l1209:
  1773                           
  1774                           ;LCD.c: 124:     {;LCD.c: 125:         location=(0xC0) | ((pos) & 0x0f);
  1775  04F0  0875               	movf	LCD_String_xy@pos,w
  1776  04F1  390F               	andlw	15
  1777  04F2  38C0               	iorlw	192
  1778  04F3  00F7               	movwf	??_LCD_String_xy
  1779  04F4  0877               	movf	??_LCD_String_xy,w
  1780  04F5  00F9               	movwf	LCD_String_xy@location
  1781  04F6                     l1211:
  1782                           
  1783                           ;LCD.c: 126:         LCD_Command(location);
  1784  04F6  0879               	movf	LCD_String_xy@location,w
  1785  04F7  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  1786  04FC                     l1213:
  1787                           
  1788                           ;LCD.c: 130:     LCD_String(msg);
  1789  04FC  0876               	movf	LCD_String_xy@msg,w
  1790  04FD  120A  118A  24BD  120A  118A  	fcall	_LCD_String
  1791  0502                     l102:
  1792  0502  0008               	return
  1793  0503                     __end_of_LCD_String_xy:
  1794                           
  1795                           	psect	text5
  1796  04BD                     __ptext5:	
  1797 ;; *************** function _LCD_String *****************
  1798 ;; Defined at:
  1799 ;;		line 105 in file "LCD.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  msg             1    wreg     PTR const unsigned char 
  1802 ;;		 -> STR_4(21), STR_3(17), STR_2(15), STR_1(12), 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  msg             1    4[COMMON] PTR const unsigned char 
  1805 ;;		 -> STR_4(21), STR_3(17), STR_2(15), STR_1(12), 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       0       0       0       0
  1816 ;;      Locals:         1       0       0       0       0
  1817 ;;      Temps:          1       0       0       0       0
  1818 ;;      Totals:         2       0       0       0       0
  1819 ;;Total ram usage:        2 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; Hardware stack levels required when called: 1
  1822 ;; This function calls:
  1823 ;;		_LCD_Char
  1824 ;; This function is called by:
  1825 ;;		_LCD_String_xy
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829  04BD                     _LCD_String:	
  1830                           ;psect for function _LCD_String
  1831                           
  1832                           
  1833                           ;incstack = 0
  1834                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1835                           ;LCD_String@msg stored from wreg
  1836  04BD  00F4               	movwf	LCD_String@msg
  1837  04BE                     l1075:
  1838                           
  1839                           ;LCD.c: 105: void LCD_String(const char *msg);LCD.c: 106: {;LCD.c: 107:  while((*msg)!=0
      +                          )
  1840  04BE  2CCF               	goto	l1081
  1841  04BF                     l1077:
  1842                           
  1843                           ;LCD.c: 108:  {;LCD.c: 109:    LCD_Char(*msg);
  1844  04BF  0874               	movf	LCD_String@msg,w
  1845  04C0  0084               	movwf	4
  1846  04C1  120A  118A  2003  120A  118A  	fcall	stringdir
  1847  04C6  120A  118A  2563  120A  118A  	fcall	_LCD_Char
  1848  04CB                     l1079:
  1849                           
  1850                           ;LCD.c: 110:    msg++;
  1851  04CB  3001               	movlw	1
  1852  04CC  00F3               	movwf	??_LCD_String
  1853  04CD  0873               	movf	??_LCD_String,w
  1854  04CE  07F4               	addwf	LCD_String@msg,f
  1855  04CF                     l1081:
  1856                           
  1857                           ;LCD.c: 107:  while((*msg)!=0)
  1858  04CF  0874               	movf	LCD_String@msg,w
  1859  04D0  0084               	movwf	4
  1860  04D1  120A  118A  2003  120A  118A  	fcall	stringdir
  1861  04D6  3A00               	xorlw	0
  1862  04D7  1D03               	skipz
  1863  04D8  2CDA               	goto	u391
  1864  04D9  2CDB               	goto	u390
  1865  04DA                     u391:
  1866  04DA  2CBF               	goto	l1077
  1867  04DB                     u390:
  1868  04DB                     l97:
  1869  04DB  0008               	return
  1870  04DC                     __end_of_LCD_String:
  1871                           
  1872                           	psect	text6
  1873  0563                     __ptext6:	
  1874 ;; *************** function _LCD_Char *****************
  1875 ;; Defined at:
  1876 ;;		line 90 in file "LCD.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  dat             1    wreg     unsigned char 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  dat             1    2[COMMON] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         1       0       0       0       0
  1892 ;;      Temps:          2       0       0       0       0
  1893 ;;      Totals:         3       0       0       0       0
  1894 ;;Total ram usage:        3 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_LCD_String
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904  0563                     _LCD_Char:	
  1905                           ;psect for function _LCD_Char
  1906                           
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1910                           ;LCD_Char@dat stored from wreg
  1911  0563  00F2               	movwf	LCD_Char@dat
  1912  0564                     l1035:
  1913                           
  1914                           ;LCD.c: 90: void LCD_Char(unsigned char dat);LCD.c: 91: {;LCD.c: 92:  PORTD = (PORTD & 0
      +                          x0f) | (0xF0 & dat);
  1915  0564  30F0               	movlw	240
  1916  0565  0572               	andwf	LCD_Char@dat,w
  1917  0566  00F0               	movwf	??_LCD_Char
  1918  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0569  0808               	movf	8,w	;volatile
  1921  056A  390F               	andlw	15
  1922  056B  0470               	iorwf	??_LCD_Char,w
  1923  056C  0088               	movwf	8	;volatile
  1924  056D                     l1037:
  1925                           
  1926                           ;LCD.c: 93:  PORTDbits.RD0 = 1;
  1927  056D  1408               	bsf	8,0	;volatile
  1928  056E                     l1039:
  1929                           
  1930                           ;LCD.c: 94:  PORTDbits.RD1 = 1;
  1931  056E  1488               	bsf	8,1	;volatile
  1932  056F                     l1041:
  1933                           
  1934                           ;LCD.c: 95:  __nop();
  1935  056F  0000               	nop
  1936  0570                     l1043:
  1937                           
  1938                           ;LCD.c: 96:  PORTDbits.RD1 = 0;
  1939  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0572  1088               	bcf	8,1	;volatile
  1942  0573                     l1045:
  1943                           
  1944                           ;LCD.c: 97:  _delay((unsigned long)((1)*(8000000/4000.0)));
  1945  0573  3003               	movlw	3
  1946  0574  00F1               	movwf	??_LCD_Char+1
  1947  0575  3097               	movlw	151
  1948  0576  00F0               	movwf	??_LCD_Char
  1949  0577                     u807:
  1950  0577  0BF0               	decfsz	??_LCD_Char,f
  1951  0578  2D77               	goto	u807
  1952  0579  0BF1               	decfsz	??_LCD_Char+1,f
  1953  057A  2D77               	goto	u807
  1954  057B  2D7C               	nop2
  1955  057C                     l1047:
  1956                           
  1957                           ;LCD.c: 98:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  1958  057C  0872               	movf	LCD_Char@dat,w
  1959  057D  00F0               	movwf	??_LCD_Char
  1960  057E  3004               	movlw	4
  1961  057F                     u375:
  1962  057F  1003               	clrc
  1963  0580  0DF0               	rlf	??_LCD_Char,f
  1964  0581  3EFF               	addlw	-1
  1965  0582  1D03               	skipz
  1966  0583  2D7F               	goto	u375
  1967  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0586  0808               	movf	8,w	;volatile
  1970  0587  390F               	andlw	15
  1971  0588  0470               	iorwf	??_LCD_Char,w
  1972  0589  0088               	movwf	8	;volatile
  1973  058A                     l1049:
  1974                           
  1975                           ;LCD.c: 99:  PORTDbits.RD1 = 1;
  1976  058A  1488               	bsf	8,1	;volatile
  1977  058B                     l1051:
  1978                           
  1979                           ;LCD.c: 100:  __nop();
  1980  058B  0000               	nop
  1981  058C                     l1053:
  1982                           
  1983                           ;LCD.c: 101:  PORTDbits.RD1 = 0;
  1984  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1985  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1986  058E  1088               	bcf	8,1	;volatile
  1987                           
  1988                           ;LCD.c: 102:  _delay((unsigned long)((3)*(8000000/4000.0)));
  1989  058F  3008               	movlw	8
  1990  0590  00F1               	movwf	??_LCD_Char+1
  1991  0591  30C9               	movlw	201
  1992  0592  00F0               	movwf	??_LCD_Char
  1993  0593                     u817:
  1994  0593  0BF0               	decfsz	??_LCD_Char,f
  1995  0594  2D93               	goto	u817
  1996  0595  0BF1               	decfsz	??_LCD_Char+1,f
  1997  0596  2D93               	goto	u817
  1998  0597  2D98               	nop2
  1999  0598                     l91:
  2000  0598  0008               	return
  2001  0599                     __end_of_LCD_Char:
  2002                           
  2003                           	psect	text7
  2004  0503                     __ptext7:	
  2005 ;; *************** function _LCD_Init *****************
  2006 ;; Defined at:
  2007 ;;		line 37 in file "LCD.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       0       0       0       0
  2022 ;;      Locals:         0       0       0       0       0
  2023 ;;      Temps:          2       0       0       0       0
  2024 ;;      Totals:         2       0       0       0       0
  2025 ;;Total ram usage:        2 bytes
  2026 ;; Hardware stack levels used: 1
  2027 ;; Hardware stack levels required when called: 1
  2028 ;; This function calls:
  2029 ;;		_LCD_Command
  2030 ;; This function is called by:
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035  0503                     _LCD_Init:	
  2036                           ;psect for function _LCD_Init
  2037                           
  2038  0503                     l1187:	
  2039                           ;incstack = 0
  2040                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2041                           
  2042                           
  2043                           ;LCD.c: 39:     TRISD = 0;
  2044  0503  1683               	bsf	3,5	;RP0=1, select bank1
  2045  0504  1303               	bcf	3,6	;RP1=0, select bank1
  2046  0505  0188               	clrf	8	;volatile
  2047  0506                     l1189:
  2048                           
  2049                           ;LCD.c: 40:     _delay((unsigned long)((15)*(8000000/4000.0)));
  2050  0506  3027               	movlw	39
  2051  0507  00F4               	movwf	??_LCD_Init+1
  2052  0508  30F5               	movlw	245
  2053  0509  00F3               	movwf	??_LCD_Init
  2054  050A                     u827:
  2055  050A  0BF3               	decfsz	??_LCD_Init,f
  2056  050B  2D0A               	goto	u827
  2057  050C  0BF4               	decfsz	??_LCD_Init+1,f
  2058  050D  2D0A               	goto	u827
  2059  050E                     l1191:
  2060                           
  2061                           ;LCD.c: 41:     LCD_Command(0x02);
  2062  050E  3002               	movlw	2
  2063  050F  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  2064  0514                     l1193:
  2065                           
  2066                           ;LCD.c: 42:     LCD_Command(0x28);
  2067  0514  3028               	movlw	40
  2068  0515  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  2069  051A                     l1195:
  2070                           
  2071                           ;LCD.c: 43:     LCD_Command(0x01);
  2072  051A  3001               	movlw	1
  2073  051B  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  2074  0520                     l1197:
  2075                           
  2076                           ;LCD.c: 44:     LCD_Command(0x0c);
  2077  0520  300C               	movlw	12
  2078  0521  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  2079  0526                     l1199:
  2080                           
  2081                           ;LCD.c: 45:     LCD_Command(0x06);
  2082  0526  3006               	movlw	6
  2083  0527  120A  118A  252D  120A  118A  	fcall	_LCD_Command
  2084  052C                     l85:
  2085  052C  0008               	return
  2086  052D                     __end_of_LCD_Init:
  2087                           
  2088                           	psect	text8
  2089  048A                     __ptext8:	
  2090 ;; *************** function _LCD_Clear *****************
  2091 ;; Defined at:
  2092 ;;		line 146 in file "LCD.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;		None
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2, status,0, pclath, cstack
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
