

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 10:53:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  6025  0F9D                     u2270:
  6026  0F9D                     l1975:
  6027  0F9D  3001               	movlw	1
  6028  0F9E  07D9               	addwf	___fladd@b,f
  6029  0F9F  3000               	movlw	0
  6030  0FA0  1803               	skipnc
  6031  0FA1  3001               	movlw	1
  6032  0FA2  07DA               	addwf	___fladd@b+1,f
  6033  0FA3  3000               	movlw	0
  6034  0FA4  1803               	skipnc
  6035  0FA5  3001               	movlw	1
  6036  0FA6  07DB               	addwf	___fladd@b+2,f
  6037  0FA7  3000               	movlw	0
  6038  0FA8  1803               	skipnc
  6039  0FA9  3001               	movlw	1
  6040  0FAA  07DC               	addwf	___fladd@b+3,f
  6041  0FAB                     l1977:
  6042  0FAB  1C5C               	btfss	___fladd@b+3,0
  6043  0FAC  2FAE               	goto	u2281
  6044  0FAD  2FAF               	goto	u2280
  6045  0FAE                     u2281:
  6046  0FAE  2FD1               	goto	l538
  6047  0FAF                     u2280:
  6048  0FAF                     l1979:
  6049  0FAF  0859               	movf	___fladd@b,w
  6050  0FB0  00E1               	movwf	??___fladd
  6051  0FB1  085A               	movf	___fladd@b+1,w
  6052  0FB2  00E2               	movwf	??___fladd+1
  6053  0FB3  085B               	movf	___fladd@b+2,w
  6054  0FB4  00E3               	movwf	??___fladd+2
  6055  0FB5  085C               	movf	___fladd@b+3,w
  6056  0FB6  00E4               	movwf	??___fladd+3
  6057  0FB7  3001               	movlw	1
  6058  0FB8  00E5               	movwf	??___fladd+4
  6059  0FB9                     u2295:
  6060  0FB9  0D64               	rlf	??___fladd+3,w
  6061  0FBA  0CE4               	rrf	??___fladd+3,f
  6062  0FBB  0CE3               	rrf	??___fladd+2,f
  6063  0FBC  0CE2               	rrf	??___fladd+1,f
  6064  0FBD  0CE1               	rrf	??___fladd,f
  6065  0FBE                     u2290:
  6066  0FBE  0BE5               	decfsz	??___fladd+4,f
  6067  0FBF  2FB9               	goto	u2295
  6068  0FC0  0864               	movf	??___fladd+3,w
  6069  0FC1  00DC               	movwf	___fladd@b+3
  6070  0FC2  0863               	movf	??___fladd+2,w
  6071  0FC3  00DB               	movwf	___fladd@b+2
  6072  0FC4  0862               	movf	??___fladd+1,w
  6073  0FC5  00DA               	movwf	___fladd@b+1
  6074  0FC6  0861               	movf	??___fladd,w
  6075  0FC7  00D9               	movwf	___fladd@b
  6076  0FC8  0A6B               	incf	___fladd@bexp,w
  6077  0FC9  1903               	btfsc	3,2
  6078  0FCA  2FCC               	goto	u2301
  6079  0FCB  2FCD               	goto	u2300
  6080  0FCC                     u2301:
  6081  0FCC  2FD1               	goto	l538
  6082  0FCD                     u2300:
  6083  0FCD                     l1981:
  6084  0FCD  3001               	movlw	1
  6085  0FCE  00E1               	movwf	??___fladd
  6086  0FCF  0861               	movf	??___fladd,w
  6087  0FD0  07EB               	addwf	___fladd@bexp,f
  6088  0FD1                     l538:
  6089  0FD1  0A6B               	incf	___fladd@bexp,w
  6090  0FD2  1903               	btfsc	3,2
  6091  0FD3  2FD5               	goto	u2311
  6092  0FD4  2FD6               	goto	u2310
  6093  0FD5                     u2311:
  6094  0FD5  2FDB               	goto	l1985
  6095  0FD6                     u2310:
  6096  0FD6                     l1983:
  6097  0FD6  086B               	movf	___fladd@bexp,w
  6098  0FD7  1D03               	btfss	3,2
  6099  0FD8  2FDA               	goto	u2321
  6100  0FD9  2FDB               	goto	u2320
  6101  0FDA                     u2321:
  6102  0FDA  2FE9               	goto	l1991
  6103  0FDB                     u2320:
  6104  0FDB                     l1985:
  6105  0FDB  3000               	movlw	0
  6106  0FDC  00DC               	movwf	___fladd@b+3
  6107  0FDD  3000               	movlw	0
  6108  0FDE  00DB               	movwf	___fladd@b+2
  6109  0FDF  3000               	movlw	0
  6110  0FE0  00DA               	movwf	___fladd@b+1
  6111  0FE1  3000               	movlw	0
  6112  0FE2  00D9               	movwf	___fladd@b
  6113  0FE3                     l1987:
  6114  0FE3  086B               	movf	___fladd@bexp,w
  6115  0FE4  1D03               	btfss	3,2
  6116  0FE5  2FE7               	goto	u2331
  6117  0FE6  2FE8               	goto	u2330
  6118  0FE7                     u2331:
  6119  0FE7  2FE9               	goto	l1991
  6120  0FE8                     u2330:
  6121  0FE8                     l1989:
  6122  0FE8  01E9               	clrf	___fladd@signs
  6123  0FE9                     l1991:
  6124  0FE9  1C6B               	btfss	___fladd@bexp,0
  6125  0FEA  2FEC               	goto	u2341
  6126  0FEB  2FED               	goto	u2340
  6127  0FEC                     u2341:
  6128  0FEC  2FEF               	goto	l1995
  6129  0FED                     u2340:
  6130  0FED                     l1993:
  6131  0FED  17DB               	bsf	___fladd@b+2,7
  6132  0FEE  2FF3               	goto	l546
  6133  0FEF                     l1995:
  6134  0FEF  307F               	movlw	127
  6135  0FF0  00E1               	movwf	??___fladd
  6136  0FF1  0861               	movf	??___fladd,w
  6137  0FF2  05DB               	andwf	___fladd@b+2,f
  6138  0FF3                     l546:
  6139  0FF3  086B               	movf	___fladd@bexp,w
  6140  0FF4  00E1               	movwf	??___fladd
  6141  0FF5  1003               	clrc
  6142  0FF6  0C61               	rrf	??___fladd,w
  6143  0FF7  00E2               	movwf	??___fladd+1
  6144  0FF8  0862               	movf	??___fladd+1,w
  6145  0FF9  00DC               	movwf	___fladd@b+3
  6146  0FFA                     l1997:
  6147  0FFA  1FE9               	btfss	___fladd@signs,7
  6148  0FFB  2FFD               	goto	u2351
  6149  0FFC  2FFE               	goto	u2350
  6150  0FFD                     u2351:
  6151  0FFD  2FFF               	goto	l547
  6152  0FFE                     u2350:
  6153  0FFE                     l1999:
  6154  0FFE  17DC               	bsf	___fladd@b+3,7
  6155  0FFF                     l547:
  6156  0FFF                     l517:
  6157  0FFF  0008               	return
  6158  1000                     __end_of___fladd:
  6159                           
  6160                           	psect	text15
  6161  0B9B                     __ptext15:	
  6162 ;; *************** function ___fldiv *****************
  6163 ;; Defined at:
  6164 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  6165 ;; Parameters:    Size  Location     Type
  6166 ;;  a               4   31[BANK0 ] unsigned char 
  6167 ;;  b               4   35[BANK0 ] unsigned char 
  6168 ;; Auto vars:     Size  Location     Type
  6169 ;;  grs             4   51[BANK0 ] unsigned long 
  6170 ;;  rem             4   44[BANK0 ] unsigned long 
  6171 ;;  new_exp         2   49[BANK0 ] int 
  6172 ;;  aexp            1   56[BANK0 ] unsigned char 
  6173 ;;  bexp            1   55[BANK0 ] unsigned char 
  6174 ;;  sign            1   48[BANK0 ] unsigned char 
  6175 ;; Return value:  Size  Location     Type
  6176 ;;                  4   31[BANK0 ] unsigned char 
  6177 ;; Registers used:
  6178 ;;		wreg, status,2, status,0, btemp+1
  6179 ;; Tracked objects:
  6180 ;;		On entry : 0/0
  6181 ;;		On exit  : 0/0
  6182 ;;		Unchanged: 0/0
  6183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6184 ;;      Params:         0       8       0       0       0
  6185 ;;      Locals:         0      13       0       0       0
  6186 ;;      Temps:          0       5       0       0       0
  6187 ;;      Totals:         0      26       0       0       0
  6188 ;;Total ram usage:       26 bytes
  6189 ;; Hardware stack levels used: 1
  6190 ;; This function calls:
  6191 ;;		Nothing
  6192 ;; This function is called by:
  6193 ;;		_main
  6194 ;; This function uses a non-reentrant model
  6195 ;;
  6196                           
  6197  0B9B                     ___fldiv:	
  6198                           ;psect for function ___fldiv
  6199                           
  6200  0B9B                     l2475:	
  6201                           ;incstack = 0
  6202                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6203                           
  6204  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  6205  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  6206  0B9D  0846               	movf	___fldiv@b+3,w
  6207  0B9E  3980               	andlw	128
  6208  0B9F  00C7               	movwf	??___fldiv
  6209  0BA0  0847               	movf	??___fldiv,w
  6210  0BA1  00D0               	movwf	___fldiv@sign
  6211  0BA2                     l2477:
  6212  0BA2  0846               	movf	___fldiv@b+3,w
  6213  0BA3  00C7               	movwf	??___fldiv
  6214  0BA4  0747               	addwf	??___fldiv,w
  6215  0BA5  00C8               	movwf	??___fldiv+1
  6216  0BA6  0848               	movf	??___fldiv+1,w
  6217  0BA7  00D7               	movwf	___fldiv@bexp
  6218  0BA8                     l2479:
  6219  0BA8  1FC5               	btfss	___fldiv@b+2,7
  6220  0BA9  2BAB               	goto	u3331
  6221  0BAA  2BAC               	goto	u3330
  6222  0BAB                     u3331:
  6223  0BAB  2BAD               	goto	l2483
  6224  0BAC                     u3330:
  6225  0BAC                     l2481:
  6226  0BAC  1457               	bsf	___fldiv@bexp,0
  6227  0BAD                     l2483:
  6228  0BAD  0857               	movf	___fldiv@bexp,w
  6229  0BAE  1903               	btfsc	3,2
  6230  0BAF  2BB1               	goto	u3341
  6231  0BB0  2BB2               	goto	u3340
  6232  0BB1                     u3341:
  6233  0BB1  2BC2               	goto	l2493
  6234  0BB2                     u3340:
  6235  0BB2                     l2485:
  6236  0BB2  0A57               	incf	___fldiv@bexp,w
  6237  0BB3  1D03               	btfss	3,2
  6238  0BB4  2BB6               	goto	u3351
  6239  0BB5  2BB7               	goto	u3350
  6240  0BB6                     u3351:
  6241  0BB6  2BBF               	goto	l2489
  6242  0BB7                     u3350:
  6243  0BB7                     l2487:
  6244  0BB7  3000               	movlw	0
  6245  0BB8  00C6               	movwf	___fldiv@b+3
  6246  0BB9  3000               	movlw	0
  6247  0BBA  00C5               	movwf	___fldiv@b+2
  6248  0BBB  3000               	movlw	0
  6249  0BBC  00C4               	movwf	___fldiv@b+1
  6250  0BBD  3000               	movlw	0
  6251  0BBE  00C3               	movwf	___fldiv@b
  6252  0BBF                     l2489:
  6253  0BBF  17C5               	bsf	___fldiv@b+2,7
  6254  0BC0                     l2491:
  6255  0BC0  01C6               	clrf	___fldiv@b+3
  6256  0BC1  2BCA               	goto	l2495
  6257  0BC2                     l2493:
  6258  0BC2  3000               	movlw	0
  6259  0BC3  00C6               	movwf	___fldiv@b+3
  6260  0BC4  3000               	movlw	0
  6261  0BC5  00C5               	movwf	___fldiv@b+2
  6262  0BC6  3000               	movlw	0
  6263  0BC7  00C4               	movwf	___fldiv@b+1
  6264  0BC8  3000               	movlw	0
  6265  0BC9  00C3               	movwf	___fldiv@b
  6266  0BCA                     l2495:
  6267  0BCA  0842               	movf	___fldiv@a+3,w
  6268  0BCB  3980               	andlw	128
  6269  0BCC  00C7               	movwf	??___fldiv
  6270  0BCD  0847               	movf	??___fldiv,w
  6271  0BCE  06D0               	xorwf	___fldiv@sign,f
  6272  0BCF                     l2497:
  6273  0BCF  0842               	movf	___fldiv@a+3,w
  6274  0BD0  00C7               	movwf	??___fldiv
  6275  0BD1  0747               	addwf	??___fldiv,w
  6276  0BD2  00C8               	movwf	??___fldiv+1
  6277  0BD3  0848               	movf	??___fldiv+1,w
  6278  0BD4  00D8               	movwf	___fldiv@aexp
  6279  0BD5                     l2499:
  6280  0BD5  1FC1               	btfss	___fldiv@a+2,7
  6281  0BD6  2BD8               	goto	u3361
  6282  0BD7  2BD9               	goto	u3360
  6283  0BD8                     u3361:
  6284  0BD8  2BDA               	goto	l2503
  6285  0BD9                     u3360:
  6286  0BD9                     l2501:
  6287  0BD9  1458               	bsf	___fldiv@aexp,0
  6288  0BDA                     l2503:
  6289  0BDA  0858               	movf	___fldiv@aexp,w
  6290  0BDB  1903               	btfsc	3,2
  6291  0BDC  2BDE               	goto	u3371
  6292  0BDD  2BDF               	goto	u3370
  6293  0BDE                     u3371:
  6294  0BDE  2BEF               	goto	l2513
  6295  0BDF                     u3370:
  6296  0BDF                     l2505:
  6297  0BDF  0A58               	incf	___fldiv@aexp,w
  6298  0BE0  1D03               	btfss	3,2
  6299  0BE1  2BE3               	goto	u3381
  6300  0BE2  2BE4               	goto	u3380
  6301  0BE3                     u3381:
  6302  0BE3  2BEC               	goto	l2509
  6303  0BE4                     u3380:
  6304  0BE4                     l2507:
  6305  0BE4  3000               	movlw	0
  6306  0BE5  00C2               	movwf	___fldiv@a+3
  6307  0BE6  3000               	movlw	0
  6308  0BE7  00C1               	movwf	___fldiv@a+2
  6309  0BE8  3000               	movlw	0
  6310  0BE9  00C0               	movwf	___fldiv@a+1
  6311  0BEA  3000               	movlw	0
  6312  0BEB  00BF               	movwf	___fldiv@a
  6313  0BEC                     l2509:
  6314  0BEC  17C1               	bsf	___fldiv@a+2,7
  6315  0BED                     l2511:
  6316  0BED  01C2               	clrf	___fldiv@a+3
  6317  0BEE  2BF7               	goto	l560
  6318  0BEF                     l2513:
  6319  0BEF  3000               	movlw	0
  6320  0BF0  00C2               	movwf	___fldiv@a+3
  6321  0BF1  3000               	movlw	0
  6322  0BF2  00C1               	movwf	___fldiv@a+2
  6323  0BF3  3000               	movlw	0
  6324  0BF4  00C0               	movwf	___fldiv@a+1
  6325  0BF5  3000               	movlw	0
  6326  0BF6  00BF               	movwf	___fldiv@a
  6327  0BF7                     l560:
  6328  0BF7  0842               	movf	___fldiv@a+3,w
  6329  0BF8  0441               	iorwf	___fldiv@a+2,w
  6330  0BF9  0440               	iorwf	___fldiv@a+1,w
  6331  0BFA  043F               	iorwf	___fldiv@a,w
  6332  0BFB  1D03               	skipz
  6333  0BFC  2BFE               	goto	u3391
  6334  0BFD  2BFF               	goto	u3390
  6335  0BFE                     u3391:
  6336  0BFE  2C18               	goto	l2523
  6337  0BFF                     u3390:
  6338  0BFF                     l2515:
  6339  0BFF  3000               	movlw	0
  6340  0C00  00C6               	movwf	___fldiv@b+3
  6341  0C01  3000               	movlw	0
  6342  0C02  00C5               	movwf	___fldiv@b+2
  6343  0C03  3000               	movlw	0
  6344  0C04  00C4               	movwf	___fldiv@b+1
  6345  0C05  3000               	movlw	0
  6346  0C06  00C3               	movwf	___fldiv@b
  6347  0C07  3080               	movlw	128
  6348  0C08  04C5               	iorwf	___fldiv@b+2,f
  6349  0C09  307F               	movlw	127
  6350  0C0A  04C6               	iorwf	___fldiv@b+3,f
  6351  0C0B                     l2517:
  6352  0C0B  0850               	movf	___fldiv@sign,w
  6353  0C0C  00C7               	movwf	??___fldiv
  6354  0C0D  0847               	movf	??___fldiv,w
  6355  0C0E  04C6               	iorwf	___fldiv@b+3,f
  6356  0C0F                     l2519:
  6357  0C0F  0846               	movf	___fldiv@b+3,w
  6358  0C10  00C2               	movwf	?___fldiv+3
  6359  0C11  0845               	movf	___fldiv@b+2,w
  6360  0C12  00C1               	movwf	?___fldiv+2
  6361  0C13  0844               	movf	___fldiv@b+1,w
  6362  0C14  00C0               	movwf	?___fldiv+1
  6363  0C15  0843               	movf	___fldiv@b,w
  6364  0C16  00BF               	movwf	?___fldiv
  6365  0C17  2D77               	goto	l562
  6366  0C18                     l2523:
  6367  0C18  0857               	movf	___fldiv@bexp,w
  6368  0C19  1D03               	btfss	3,2
  6369  0C1A  2C1C               	goto	u3401
  6370  0C1B  2C1D               	goto	u3400
  6371  0C1C                     u3401:
  6372  0C1C  2C26               	goto	l2529
  6373  0C1D                     u3400:
  6374  0C1D                     l2525:
  6375  0C1D  3000               	movlw	0
  6376  0C1E  00C2               	movwf	?___fldiv+3
  6377  0C1F  3000               	movlw	0
  6378  0C20  00C1               	movwf	?___fldiv+2
  6379  0C21  3000               	movlw	0
  6380  0C22  00C0               	movwf	?___fldiv+1
  6381  0C23  3000               	movlw	0
  6382  0C24  00BF               	movwf	?___fldiv
  6383  0C25  2D77               	goto	l562
  6384  0C26                     l2529:
  6385  0C26  0857               	movf	___fldiv@bexp,w
  6386  0C27  00C7               	movwf	??___fldiv
  6387  0C28  01C8               	clrf	??___fldiv+1
  6388  0C29  0848               	movf	??___fldiv+1,w
  6389  0C2A  00CA               	movwf	??___fldiv+3
  6390  0C2B  0858               	movf	___fldiv@aexp,w
  6391  0C2C  0247               	subwf	??___fldiv,w
  6392  0C2D  00C9               	movwf	??___fldiv+2
  6393  0C2E  1C03               	skipc
  6394  0C2F  03CA               	decf	??___fldiv+3,f
  6395  0C30  0849               	movf	??___fldiv+2,w
  6396  0C31  3E7F               	addlw	127
  6397  0C32  00D1               	movwf	___fldiv@new_exp
  6398  0C33  084A               	movf	??___fldiv+3,w
  6399  0C34  1803               	skipnc
  6400  0C35  3E01               	addlw	1
  6401  0C36  3E00               	addlw	0
  6402  0C37  00D2               	movwf	___fldiv@new_exp+1
  6403  0C38                     l2531:
  6404  0C38  0846               	movf	___fldiv@b+3,w
  6405  0C39  00CF               	movwf	___fldiv@rem+3
  6406  0C3A  0845               	movf	___fldiv@b+2,w
  6407  0C3B  00CE               	movwf	___fldiv@rem+2
  6408  0C3C  0844               	movf	___fldiv@b+1,w
  6409  0C3D  00CD               	movwf	___fldiv@rem+1
  6410  0C3E  0843               	movf	___fldiv@b,w
  6411  0C3F  00CC               	movwf	___fldiv@rem
  6412  0C40                     l2533:
  6413  0C40  3000               	movlw	0
  6414  0C41  00C6               	movwf	___fldiv@b+3
  6415  0C42  3000               	movlw	0
  6416  0C43  00C5               	movwf	___fldiv@b+2
  6417  0C44  3000               	movlw	0
  6418  0C45  00C4               	movwf	___fldiv@b+1
  6419  0C46  3000               	movlw	0
  6420  0C47  00C3               	movwf	___fldiv@b
  6421  0C48                     l2535:
  6422  0C48  3000               	movlw	0
  6423  0C49  00D6               	movwf	___fldiv@grs+3
  6424  0C4A  3000               	movlw	0
  6425  0C4B  00D5               	movwf	___fldiv@grs+2
  6426  0C4C  3000               	movlw	0
  6427  0C4D  00D4               	movwf	___fldiv@grs+1
  6428  0C4E  3000               	movlw	0
  6429  0C4F  00D3               	movwf	___fldiv@grs
  6430  0C50                     l2537:
  6431  0C50  01D8               	clrf	___fldiv@aexp
  6432  0C51  2C9C               	goto	l2557
  6433  0C52                     l2539:
  6434  0C52  0858               	movf	___fldiv@aexp,w
  6435  0C53  1903               	btfsc	3,2
  6436  0C54  2C56               	goto	u3411
  6437  0C55  2C57               	goto	u3410
  6438  0C56                     u3411:
  6439  0C56  2C77               	goto	l2549
  6440  0C57                     u3410:
  6441  0C57                     l2541:
  6442  0C57  3001               	movlw	1
  6443  0C58  00C7               	movwf	??___fldiv
  6444  0C59                     u3425:
  6445  0C59  1003               	clrc
  6446  0C5A  0DCC               	rlf	___fldiv@rem,f
  6447  0C5B  0DCD               	rlf	___fldiv@rem+1,f
  6448  0C5C  0DCE               	rlf	___fldiv@rem+2,f
  6449  0C5D  0DCF               	rlf	___fldiv@rem+3,f
  6450  0C5E  0BC7               	decfsz	??___fldiv,f
  6451  0C5F  2C59               	goto	u3425
  6452  0C60  3001               	movlw	1
  6453  0C61  00C7               	movwf	??___fldiv
  6454  0C62                     u3435:
  6455  0C62  1003               	clrc
  6456  0C63  0DC3               	rlf	___fldiv@b,f
  6457  0C64  0DC4               	rlf	___fldiv@b+1,f
  6458  0C65  0DC5               	rlf	___fldiv@b+2,f
  6459  0C66  0DC6               	rlf	___fldiv@b+3,f
  6460  0C67  0BC7               	decfsz	??___fldiv,f
  6461  0C68  2C62               	goto	u3435
  6462  0C69                     l2543:
  6463  0C69  1FD6               	btfss	___fldiv@grs+3,7
  6464  0C6A  2C6C               	goto	u3441
  6465  0C6B  2C6D               	goto	u3440
  6466  0C6C                     u3441:
  6467  0C6C  2C6E               	goto	l2547
  6468  0C6D                     u3440:
  6469  0C6D                     l2545:
  6470  0C6D  1443               	bsf	___fldiv@b,0
  6471  0C6E                     l2547:
  6472  0C6E  3001               	movlw	1
  6473  0C6F  00C7               	movwf	??___fldiv
  6474  0C70                     u3455:
  6475  0C70  1003               	clrc
  6476  0C71  0DD3               	rlf	___fldiv@grs,f
  6477  0C72  0DD4               	rlf	___fldiv@grs+1,f
  6478  0C73  0DD5               	rlf	___fldiv@grs+2,f
  6479  0C74  0DD6               	rlf	___fldiv@grs+3,f
  6480  0C75  0BC7               	decfsz	??___fldiv,f
  6481  0C76  2C70               	goto	u3455
  6482  0C77                     l2549:
  6483  0C77  0842               	movf	___fldiv@a+3,w
  6484  0C78  024F               	subwf	___fldiv@rem+3,w
  6485  0C79  1D03               	skipz
  6486  0C7A  2C85               	goto	u3465
  6487  0C7B  0841               	movf	___fldiv@a+2,w
  6488  0C7C  024E               	subwf	___fldiv@rem+2,w
  6489  0C7D  1D03               	skipz
  6490  0C7E  2C85               	goto	u3465
  6491  0C7F  0840               	movf	___fldiv@a+1,w
  6492  0C80  024D               	subwf	___fldiv@rem+1,w
  6493  0C81  1D03               	skipz
  6494  0C82  2C85               	goto	u3465
  6495  0C83  083F               	movf	___fldiv@a,w
  6496  0C84  024C               	subwf	___fldiv@rem,w
  6497  0C85                     u3465:
  6498  0C85  1C03               	skipc
  6499  0C86  2C88               	goto	u3461
  6500  0C87  2C89               	goto	u3460
  6501  0C88                     u3461:
  6502  0C88  2C98               	goto	l2555
  6503  0C89                     u3460:
  6504  0C89                     l2551:
  6505  0C89  1756               	bsf	___fldiv@grs+3,6
  6506  0C8A                     l2553:
  6507  0C8A  083F               	movf	___fldiv@a,w
  6508  0C8B  02CC               	subwf	___fldiv@rem,f
  6509  0C8C  0840               	movf	___fldiv@a+1,w
  6510  0C8D  1C03               	skipc
  6511  0C8E  0F40               	incfsz	___fldiv@a+1,w
  6512  0C8F  02CD               	subwf	___fldiv@rem+1,f
  6513  0C90  0841               	movf	___fldiv@a+2,w
  6514  0C91  1C03               	skipc
  6515  0C92  0F41               	incfsz	___fldiv@a+2,w
  6516  0C93  02CE               	subwf	___fldiv@rem+2,f
  6517  0C94  0842               	movf	___fldiv@a+3,w
  6518  0C95  1C03               	skipc
  6519  0C96  0F42               	incfsz	___fldiv@a+3,w
  6520  0C97  02CF               	subwf	___fldiv@rem+3,f
  6521  0C98                     l2555:
  6522  0C98  3001               	movlw	1
  6523  0C99  00C7               	movwf	??___fldiv
  6524  0C9A  0847               	movf	??___fldiv,w
  6525  0C9B  07D8               	addwf	___fldiv@aexp,f
  6526  0C9C                     l2557:
  6527  0C9C  301A               	movlw	26
  6528  0C9D  0258               	subwf	___fldiv@aexp,w
  6529  0C9E  1C03               	skipc
  6530  0C9F  2CA1               	goto	u3471
  6531  0CA0  2CA2               	goto	u3470
  6532  0CA1                     u3471:
  6533  0CA1  2C52               	goto	l2539
  6534  0CA2                     u3470:
  6535  0CA2                     l2559:
  6536  0CA2  084F               	movf	___fldiv@rem+3,w
  6537  0CA3  044E               	iorwf	___fldiv@rem+2,w
  6538  0CA4  044D               	iorwf	___fldiv@rem+1,w
  6539  0CA5  044C               	iorwf	___fldiv@rem,w
  6540  0CA6  1903               	skipnz
  6541  0CA7  2CA9               	goto	u3481
  6542  0CA8  2CAA               	goto	u3480
  6543  0CA9                     u3481:
  6544  0CA9  2CC9               	goto	l2573
  6545  0CAA                     u3480:
  6546  0CAA                     l2561:
  6547  0CAA  1453               	bsf	___fldiv@grs,0
  6548  0CAB  2CC9               	goto	l2573
  6549  0CAC                     l2563:
  6550  0CAC  3001               	movlw	1
  6551  0CAD  00C7               	movwf	??___fldiv
  6552  0CAE                     u3495:
  6553  0CAE  1003               	clrc
  6554  0CAF  0DC3               	rlf	___fldiv@b,f
  6555  0CB0  0DC4               	rlf	___fldiv@b+1,f
  6556  0CB1  0DC5               	rlf	___fldiv@b+2,f
  6557  0CB2  0DC6               	rlf	___fldiv@b+3,f
  6558  0CB3  0BC7               	decfsz	??___fldiv,f
  6559  0CB4  2CAE               	goto	u3495
  6560  0CB5                     l2565:
  6561  0CB5  1FD6               	btfss	___fldiv@grs+3,7
  6562  0CB6  2CB8               	goto	u3501
  6563  0CB7  2CB9               	goto	u3500
  6564  0CB8                     u3501:
  6565  0CB8  2CBA               	goto	l2569
  6566  0CB9                     u3500:
  6567  0CB9                     l2567:
  6568  0CB9  1443               	bsf	___fldiv@b,0
  6569  0CBA                     l2569:
  6570  0CBA  3001               	movlw	1
  6571  0CBB  00C7               	movwf	??___fldiv
  6572  0CBC                     u3515:
  6573  0CBC  1003               	clrc
  6574  0CBD  0DD3               	rlf	___fldiv@grs,f
  6575  0CBE  0DD4               	rlf	___fldiv@grs+1,f
  6576  0CBF  0DD5               	rlf	___fldiv@grs+2,f
  6577  0CC0  0DD6               	rlf	___fldiv@grs+3,f
  6578  0CC1  0BC7               	decfsz	??___fldiv,f
  6579  0CC2  2CBC               	goto	u3515
  6580  0CC3                     l2571:
  6581  0CC3  30FF               	movlw	255
  6582  0CC4  07D1               	addwf	___fldiv@new_exp,f
  6583  0CC5  1803               	skipnc
  6584  0CC6  0AD2               	incf	___fldiv@new_exp+1,f
  6585  0CC7  30FF               	movlw	255
  6586  0CC8  07D2               	addwf	___fldiv@new_exp+1,f
  6587  0CC9                     l2573:
  6588  0CC9  1FC5               	btfss	___fldiv@b+2,7
  6589  0CCA  2CCC               	goto	u3521
  6590  0CCB  2CCD               	goto	u3520
  6591  0CCC                     u3521:
  6592  0CCC  2CAC               	goto	l2563
  6593  0CCD                     u3520:
  6594  0CCD                     l2575:
  6595  0CCD  01D8               	clrf	___fldiv@aexp
  6596  0CCE                     l2577:
  6597  0CCE  1FD6               	btfss	___fldiv@grs+3,7
  6598  0CCF  2CD1               	goto	u3531
  6599  0CD0  2CD2               	goto	u3530
  6600  0CD1                     u3531:
  6601  0CD1  2CEE               	goto	l2585
  6602  0CD2                     u3530:
  6603  0CD2                     l2579:
