

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:32:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  7602                           ;LCD.c: 69:  __nop();
  7603  165E  0000               	nop
  7604  165F                     l2605:
  7605                           
  7606                           ;LCD.c: 70:  PORTDbits.RD1 = 0;
  7607  165F  1283               	bcf	3,5	;RP0=0, select bank0
  7608  1660  1303               	bcf	3,6	;RP1=0, select bank0
  7609  1661  1088               	bcf	8,1	;volatile
  7610                           
  7611                           ;LCD.c: 71:  _delay((unsigned long)((3)*(8000000/4000.0)));
  7612  1662  3008               	movlw	8
  7613  1663  00F1               	movwf	??_LCD_Command+1
  7614  1664  30C9               	movlw	201
  7615  1665  00F0               	movwf	??_LCD_Command
  7616  1666                     u4667:
  7617  1666  0BF0               	decfsz	??_LCD_Command,f
  7618  1667  2E66               	goto	u4667
  7619  1668  0BF1               	decfsz	??_LCD_Command+1,f
  7620  1669  2E66               	goto	u4667
  7621  166A  2E6B               	nop2
  7622  166B                     l273:
  7623  166B  0008               	return
  7624  166C                     __end_of_LCD_Command:
  7625  007E                     btemp	set	126	;btemp
  7626  007E                     wtemp0	set	126
  7627                           
  7628                           	psect	idloc
  7629                           
  7630                           ;Config register IDLOC0 @ 0x2000
  7631                           ;	unspecified, using default values
  7632  2000                     	org	8192
  7633  2000  3FFF               	dw	16383
  7634                           
  7635                           ;Config register IDLOC1 @ 0x2001
  7636                           ;	unspecified, using default values
  7637  2001                     	org	8193
  7638  2001  3FFF               	dw	16383
  7639                           
  7640                           ;Config register IDLOC2 @ 0x2002
  7641                           ;	unspecified, using default values
  7642  2002                     	org	8194
  7643  2002  3FFF               	dw	16383
  7644                           
  7645                           ;Config register IDLOC3 @ 0x2003
  7646                           ;	unspecified, using default values
  7647  2003                     	org	8195
  7648  2003  3FFF               	dw	16383
  7649                           
  7650                           	psect	config
  7651                           
  7652                           ;Config register CONFIG1 @ 0x2007
  7653                           ;	Oscillator Selection bits
  7654                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  7655                           ;	Watchdog Timer Enable bit
  7656                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7657                           ;	Power-up Timer Enable bit
  7658                           ;	PWRTE = OFF, PWRT disabled
  7659                           ;	RE3/MCLR pin function select bit
  7660                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7661                           ;	Code Protection bit
  7662                           ;	CP = OFF, Program memory code protection is disabled
  7663                           ;	Data Code Protection bit
  7664                           ;	CPD = OFF, Data memory code protection is disabled
  7665                           ;	Brown Out Reset Selection bits
  7666                           ;	BOREN = OFF, BOR disabled
  7667                           ;	Internal External Switchover bit
  7668                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7669                           ;	Fail-Safe Clock Monitor Enabled bit
  7670                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7671                           ;	Low Voltage Programming Enable bit
  7672                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7673                           ;	In-Circuit Debugger Mode bit
  7674                           ;	DEBUG = 0x1, unprogrammed default
  7675  2007                     	org	8199
  7676  2007  20D5               	dw	8405
  7677                           
  7678                           ;Config register CONFIG2 @ 0x2008
  7679                           ;	Brown-out Reset Selection bit
  7680                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7681                           ;	Flash Program Memory Self Write Enable bits
  7682                           ;	WRT = OFF, Write protection off
  7683  2008                     	org	8200
  7684  2008  3FFF               	dw	16383

Data Sizes:
    Strings     65
    Constant    46
    Data        32
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     66      79
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@Temperature(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_6(CODE[14]), STR_5(CODE[14]), STR_4(CODE[15]), STR_2(CODE[13]), 

    LCD_String@msg	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_6(CODE[14]), STR_5(CODE[14]), STR_4(CODE[15]), STR_3(CODE[3]), 
		 -> STR_2(CODE[13]), main@Temperature(BANK1[10]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _log->___xxtofl
    _log->_frexp
    _frexp->___fleq
    ___flmul->___xxtofl
    ___flmul->_frexp
    ___fladd->___xxtofl
    ___fladd->_frexp
    ___fldiv->___xxtofl
    ___fldiv->_frexp
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___fltol
    _log->___fladd
    _eval_poly->___fladd
    ___flmul->_frexp
    ___flsub->___fladd
    ___fladd->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___fltol
    _log->_eval_poly
    ___fltol->___flsub

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                34    34      0   27983
                                             32 BANK1     34    34      0
                           _LCD_Init
                         _LCD_String
                      _LCD_String_xy
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flsub
                            ___fltol
                           ___xxtofl
                                _log
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1280
                                             17 BANK1     15    10      5
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _log                                                  7     3      4   15306
                                             77 BANK0      1     1      0
                                             16 BANK1      6     2      4
                            ___fladd
                            ___fldiv (ARG)
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _frexp                                                7     2      5     896
                                             12 COMMON     2     2      0
                                              0 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     520
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _eval_poly                                           16     9      7    6301
                                              0 BANK1     16     9      7
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2847
                                              5 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     764
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     457
                                             77 BANK0      2     2      0
                                              8 BANK1      9     5      4
                            ___flsub (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3245
                                              0 BANK1      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3048
                                             57 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                             31 BANK0     26    18      8
                          __Umul8_16 (ARG)
                             ___fleq (ARG)
                             ___flge (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        5     3      2    1104
                                              5 COMMON     5     3      2
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           2     0      2     317
                                              3 COMMON     2     0      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Command
   _LCD_String
     _LCD_Char
   _LCD_String_xy
     _LCD_Command
     _LCD_String
   ___fladd
     ___fldiv (ARG)
       __Umul8_16 (ARG)
       ___fleq (ARG)
       ___flge (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
       ___xxtofl (ARG)
       _frexp (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _frexp (ARG)
   ___fldiv
   ___flge
   ___flsub
     ___fladd
   ___fltol
     ___flsub (ARG)
   ___xxtofl
   _log
     ___fladd
     ___fldiv (ARG)
     ___fleq (ARG)
     ___flge (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _eval_poly (ARG)
       ___fladd
       ___fldiv (ARG)
       ___flmul (ARG)
     _frexp (ARG)
   _sprintf
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      20       9       33.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     42      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      CD      12        0.0%
ABS                  0      0      CD       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Aug 10 12:32:34 2022

           ___fldiv@aexp 0058             ___fldiv@bexp 0057                        pc 0002  
           ___fldiv@sign 0050             ?_LCD_Command 0070                       l80 0228  
                     l74 0217                       l75 0227                       l76 021D  
                     l78 0224                       fsr 0004              ?_LCD_String 0073  
    __Umul8_16@word_mpld 0076                      l401 0B9A                      l270 1609  
                    l273 166B                      l601 17FF                      l282 15B8  
                    l276 16A1                      l702 0E82                      l287 1635  
                    l711 0FFF                      l704 0E59                      l800 0747  
                    l723 0F71                      l740 0FF3                      l732 0FD1  
                    l741 0FFF                      l813 15CD                      l582 08EA  
                    l806 07CF                      l574 173C                      l719 0F4D  
                    l591 17FF                      l583 0903                      l815 15DF  
                    l575 1758                      l744 0861                      l840 09BD  
                    l576 176D                      l729 0F93                      l770 0CE9  
                    l754 0BF7                      l579 087E                      l851 0987  
                    l756 0D77                      l852 0993                      l844 096B  
                    l677 171F                      l598 17E8                      l838 0926  
                    l687 16DB                      l776 0D5B                      l865 01CA  
                    l778 0D6B                      l698 0DDB                      l794 07DB  
                    l883 007E                      l877 0A97                      _log 007F  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0037  
           ___flmul@bexp 0038             ___flmul@sign 0032             ___flmul@temp 003D  
           ___flmul@prod 0039              LCD_Char@dat 0072             ___fltol@exp1 006E  
                   l3001 0CB9                     l2201 15BC                     l3011 0CCE  
                   l3003 0CBA                     l2203 15C3                     l2221 1679  
                   l2213 166D                     l3021 0CF3                     l3013 0CD2  
                   l3005 0CC3                     l2301 0DF9                     l2205 15C7  
                   l3101 0201                     l2231 1695                     l2223 167C  
                   l2215 1676                     l3031 0D31                     l3023 0D01  
                   l3015 0CE6                     l3007 0CC9                     l2311 0E0D  
                   l2303 0DFD                     l2207 15D6                     l3111 020E  
                   l3103 0204                     l2225 1685                     l2217 1677  
                   l3041 0D61                     l3033 0D3F                     l3025 0D05  
                   l3009 0CCD                     l2401 0F85                     l2321 0E21  
                   l2313 0E11                     l2305 0E01                     l2209 15DB  
                   l2241 176C                     l2233 1720                     l3121 0235  
                   l3113 0214                     l3105 0205                     l2227 1693  
                   l2219 1678                     l3043 0D65                     l3035 0D4E  
                   l3027 0D1E                     l3019 0CEE                     l2411 0F98  
                   l2403 0F86                     l2331 0E66                     l2315 0E15  
                   l2307 0E05                     l2323 0E25                     l2251 0D89  
                   l2235 1734                     l3131 0335                     l3123 0248  
                   l3115 021B                     l3107 0208                     l3051 01CB  
                   l2229 1694                     l3045 0D67                     l3037 0D52  
                   l3029 0D24                     l2421 0FD6                     l2413 0F9D  
                   l2405 0F8A                     l2333 0E68                     l2341 0E7A  
                   l2325 0E26                     l2317 0E19                     l2309 0E09  
                   l2261 0D9D                     l2253 0D8A                     l2245 0D78  
                   l2501 05BB                     l2237 1750                     l3141 0401  
                   l3133 038B                     l3125 0261                     l3117 0221  
                   l3109 0209                     l3061 01DD                     l3053 01CF  
                   l3039 0D5A                     l2431 0FED                     l2423 0FDB  
                   l2415 0FAB                     l2407 0F90                     l2351 0EAB  
                   l2343 0E86                     l2335 0E6C                     l2327 0E3D  
                   l2319 0E1D                     l2271 0DB3                     l2255 0D8F  
                   l2263 0D9F                     l2247 0D7F                     l2511 063B  
                   l2503 05D8                     l2239 176A                     l3151 045C  
                   l3143 040A                     l3135 03CA                     l3127 028F  
                   l3119 022C                     l3071 01E4                     l3063 01E0  
                   l3055 01D2                     l2601 165D                     l2433 0FEF  
                   l2425 0FE3                     l2417 0FAF                     l2361 0EC2  
                   l2353 0EAF                     l2345 0E8B                     l2337 0E6D  
                   l2329 0E5D                     l2281 0DC8                     l2273 0DB9  
                   l2265 0DA7                     l2257 0D94                     l2249 0D85  
                   l2521 06F3                     l2513 0668                     l2505 05E8  
                   l2441 0482                     l3153 0469                     l3145 0425  
                   l3137 03EB                     l3129 02E7                     l3081 01EF  
                   l3073 01E5                     l3065 01E1                     l3057 01D5  
                   l2603 165E                     l2435 0FFA                     l2427 0FE8  
                   l2419 0FCD                     l2371 0F25                     l2363 0EC3  
                   l2355 0EB3                     l2339 0E76                     l2291 0DE5  
                   l2283 0DD0                     l2275 0DBD                     l2267 0DAC  
                   l2259 0D9C                     l2611 0892                     l2531 0718  
                   l2523 06FC                     l2515 0678                     l2507 0605  
                   l2451 0497                     l2443 0488                     l3147 0433  
                   l3139 03F8                     l3091 01F8                     l3083 01F2  
                   l3075 01E6                     l3067 01E2                     l3059 01D6  
                   l2605 165F                     l2437 0FFE                     l2429 0FE9  
                   l2381 0F5A                     l2373 0F2B                     l2365 0ECC  
                   l2357 0EBC                     l2349 0E94                     l2293 0DE9  
                   l2285 0DD1                     l2277 0DBE                     l2269 0DB2  
                   l2621 0900                     l2613 089A                     l2701 097D  
                   l2541 0730                     l2533 0721                     l2525 070A  
                   l2517 06A5                     l2509 061E                     l2461 04B4  
                   l2453 049F                     l2445 048C                     l3149 044E  
                   l3093 01F9                     l3085 01F3                     l3077 01EA  
                   l3069 01E3                     l2391 0F75                     l2375 0F30  
                   l2359 0EBE                     l2367 0ED1                     l2295 0DED  
                   l2279 0DC3                     l2287 0DD3                     l2623 0902  
                   l2615 089E                     l2607 0862                     l2711 09B0  
                   l2703 0981                     l2199 15BA                     l2551 075F  
                   l2543 0744                     l2527 0713                     l2535 0727  
                   l2519 06CB                     l2471 04CB                     l2463 04B8  
                   l2455 04A1                     l2447 048D                     l2439 047B  
                   l2631 16E4                     l3095 01FC                     l3087 01F4  
                   l3079 01EE                     l2393 0F78                     l2385 0F63  
                   l2369 0EE7                     l2377 0F3F                     l2297 0DF1  
                   l2289 0DE1                     l2617 08C2                     l2609 0876  
                   l2713 09B4                     l2705 098B                     l2561 079A  
                   l2553 0763                     l2537 072B                     l2529 0717  
                   l2473 04CD                     l2465 04B9                     l2457 04A9  
                   l2449 0492                     l2721 003E                     l2641 1707  
                   l2633 16E7                     l3097 01FD                     l3089 01F7  
                   l2395 0F7A                     l2387 0F6C                     l2379 0F55  
                   l2299 0DF5                     l2619 08C6                     l2715 09B5  
                   l2707 0995                     l2571 07C7                     l2563 07A9  
                   l2555 077C                     l2547 074C                     l2539 072C  
                   l2491 053E                     l2483 04E8                     l2475 04D5  
                   l2467 04BE                     l2459 04AE                     l2731 0079  
                   l2723 0046                     l2643 170D                     l2635 16EE  
                   l2627 16DC                     l2811 0AFB                     l2803 0ACB  
                   l3099 0200                     l2581 1594                     l2397 0F7F  
                   l2389 0F70                     l2901 17F2                     l2709 09AB  
                   l2573 07C8                     l2565 07B3                     l2549 0751  
                   l2557 0782                     l2493 056A                     l2485 04F8  
                   l2477 04DA                     l2469 04C3                     l2741 09ED  
                   l2733 007D                     l2645 170E                     l2637 16F2  
                   l2629 16DE                     l2661 16B6                     l2653 16A2  
                   l2821 0B06                     l2813 0AFF                     l2805 0AEB  
                   l2591 1641                     l2751 15E3                     l2583 15A2  
                   l2911 0BA2                     l2399 0F81                     l2903 0812  
                   l2575 07D3                     l2567 07B5                     l2559 078F  
                   l2495 0586                     l2487 0505                     l2479 04DF  
                   l2743 0A89                     l2735 007E                     l2727 004F  
                   l2719 0023                     l2647 1715                     l2639 16F6  
                   l2663 16BA                     l2655 16A8                     l2671 16D7  
                   l2831 0B39                     l2815 0B04                     l2807 0AF3  
                   l3383 0ADD                     l2593 1642                     l2761 1603  
                   l2753 15EB                     l2585 15A8                     l2921 0BB7  
                   l2913 0BA8                     l2905 0816                     l2681 091E  
                   l2569 07C3                     l2497 05A2                     l2489 0522  
                   l2745 0A8F                     l2729 006C                     l2649 171B  
                   l2665 16C4                     l2657 16AB                     l2841 0B7B  
                   l2833 0B3D                     l2825 0B22                     l2809 0AF7  
                   l2595 1643                     l2587 1637                     l2755 15F1  
                   l2579 1593                     l2931 0BCF                     l2923 0BBF  
                   l2915 0BAC                     l2691 0949                     l2683 092E  
                   l2675 0905                     l2499 05AB                     l2739 09BE  
                   l2771 00C4                     l2763 007F                     l2667 16CA  
                   l2659 16B2                     l2835 0B42                     l2827 0B2C  
                   l2843 0B84                     l2597 1646                     l2589 1640  
                   l2757 15F7                     l2749 15E0                     l2861 161E  
                   l2853 160B                     l2941 0BE4                     l2933 0BD5  
                   l2925 0BC0                     l2917 0BAD                     l2909 0B9B  
                   l2693 0950                     l2677 090A                     l2781 0165  
                   l2765 009A                     l2669 16D1                     l2837 0B70  
                   l2829 0B32                     l2845 0B96                     l2599 164F  
                   l2759 15FD                     l2863 1624                     l2855 160B  
                   l2951 0C0B                     l2943 0BEC                     l2935 0BD9  
                   l2919 0BB2                     l2927 0BC2                     l2695 0954  
                   l2687 0937                     l2679 090E                     l2775 00D3  
                   l2839 0B77                     l2791 0AAD                     l2865 162A  
                   l2857 1611                     l2953 0C0F                     l2945 0BED  
                   l2937 0BDA                     l2929 0BCA                     l2881 17B0  
                   l2873 1788                     l2697 0962                     l2689 093C  
                   l2777 013C                     l2769 00A9                     l2793 0AB2  
                   l2785 0A9B                     l2859 1617                     l2971 0C50  
                   l2963 0C26                     l2939 0BDF                     l2947 0BEF  
                   l2883 17B4                     l2891 17D2                     l2875 17A1  
                   l2867 176E                     l2699 0972                     l2779 0142  
                   l2795 0AB4                     l2787 0AA0                     l2981 0C6E  
                   l2973 0C52                     l2965 0C38                     l2949 0BFF  
                   l2957 0C18                     l2877 17A4                     l2869 177D  
                   l2797 0ABB                     l2789 0AA6                     l2975 0C57  
                   l2983 0C77                     l2991 0C9C                     l2967 0C40  
                   l2959 0C1D                     l2879 17AC                     l2799 0ABF  
                   l2993 0CA2                     l2985 0C89                     l2977 0C69  
                   l2969 0C48                     l2897 17D9                     l2889 17BC  
                   l2995 0CAA                     l2987 0C8A                     l2979 0C6D  
                   l2899 17ED                     l2997 0CAC                     l2989 0C98  
                   ?_log 00B0                     l2999 0CB5                     STR_1 1076  
                   STR_2 1069                     STR_3 107C                     STR_4 103E  
                   STR_5 105B                     STR_6 104D                     u3001 062D  
                   u3002 0634                     u3011 065A                     u3003 063B  
                   u3012 0661                     u3021 0687                     u3013 0668  
                   u2310 15C7                     u3110 072B                     u3030 06B1  
                   u3022 068E                     u2311 15C6                     u3111 072A  
                   u3023 0695                     u4000 0CCD                     u2400 0D94  
                   u3200 07C7                     u3120 0730                     u4001 0CCC  
                   u2401 0D93                     u3201 07C6                     u3121 072F  
                   u3105 071A                     u3041 06BD                     u3210 15B8  
                   u4010 0CD2                     u2410 0DB2                     u2330 15DB  
                   u3130 0744                     u3050 06D9                     u3042 06C4  
                   u3211 15B7                     u4011 0CD1                     u2411 0DB1  
                   u2331 15DA                     u3131 0743                     u3043 06CB  
                   u3035 06AC                     u4020 0CE6                     u2500 0E5D  
                   u2420 0DBD                     u3140 074B                     u3300 16E4  
                   u4100 0214                     u4021 0CE5                     u2501 0E5C  
                   u2421 0DBC                     u2325 15CE                     u3141 074A  
                   u3061 06E5                     u3301 16E3                     u4101 0213  
                   u4030 0CED                     u2510 0E6C                     u2430 0DC3  
                   u3230 0876                     u3150 0751                     u3062 06EC  
                   u2350 1734                     u4110 021B                     u4031 0CEC  
                   u2511 0E6B                     u2431 0DC2                     u3231 0875  
                   u3151 0750                     u3063 06F3                     u3055 06D4  
                   u2351 1733                     u4111 021A                     u4040 0CF3  
                   u2440 0DC8                     u3240 0892                     u3160 0763  
                   u2360 1750                     u3320 16F6                     u3400 16C4  
                   u4120 0221                     u3225 1652                     u2345 1688  
                   u4041 0CF2                     u2441 0DC7                     u3241 0891  
                   u3161 0762                     u2361 174F                     u3321 16F5  
                   u3401 16C3                     u4121 0220                     u4050 0D05  
                   u2610 0EE7                     u2530 0E82                     u2450 0DE1  
                   u3250 089E                     u3170 0772                     u3090 0717  
                   u2370 176A                     u4130 022C                     u4051 0D04  
                   u2611 0EE6                     u2531 0E81                     u2451 0DE0  
                   u3251 089D                     u3091 0716                     u3075 06F5  
                   u2371 1769                     u3315 16E8                     u4131 022B  
                   u4060 0D14                     u2700 0F7F                     u2540 0E86  
                   u2460 0DE5                     u2380 0D89                     u3180 078F  
                   u3340 1707                     u3420 16D7                     u4140 0425  
                   u2701 0F7E                     u2621 0EFE                     u2613 0EE3  
                   u2605 0EC5                     u2541 0E85                     u2525 0E6F  
                   u2461 0DE4                     u2381 0D88                     u3261 08AD  
                   u3181 078E                     u3085 070C                     u3341 1706  
                   u3421 16D6                     u3405 16C0                     u4141 0424  
                   u4070 0D31                     u2710 0F85                     u2630 0F12  
                   u2622 0EFF                     u2550 0E8B                     u2470 0E3D  
                   u2390 0D8F                     u3270 08C6                     u3262 08AE  
                   u3510 0981                     u3430 090A                     u3190 07A9  
                   u4150 044E                     u4071 0D30                     u2711 0F84  
                   u2631 0F13                     u2623 0F04                     u2551 0E8A  
                   u2471 0E3C                     u2391 0D8E                     u3271 08C5  
                   u3263 08B3                     u3511 0980                     u3431 0909  
                   u3191 07A8                     u3175 076D                     u2375 1766  
                   u3335 16F7                     u3415 16CB                     u4151 044D  
                   u4080 0D4E                     u2800 0FDB                     u2720 0F8A  
                   u2640 0F30                     u2632 0F18                     u2624 0F05  
                   u2480 0E48                     u3264 08B4                     u3520 0987  
                   u3440 090E                     u3600 0A8F                     u3360 171B  
                   u4081 0D4D                     u4065 0D0F                     u2801 0FDA  
                   u2721 0F89                     u2641 0F2F                     u2633 0F19  
                   u2625 0F0A                     u2561 0E9D                     u2481 0E46  
                   u3281 08D5                     u3265 08B9                     u3521 0986  
                   u3505 0976                     u3441 090D                     u3185 078B  
                   u3601 0A8E                     u3361 171A                     u3345 1703  
                   u4090 0D65                     u2810 0FE8                     u2730 0F90  
                   u2650 0F55                     u2626 0F0B                     u2570 0EAF  
                   u2562 0EA4                     u2490 0E49                     u3290 0900  
                   u3282 08D6                     u3266 08BA                     u3530 098B  
                   u3450 092E                     u3610 009A                     u3370 16A8  
                   u4091 0D64                     u4075 0D2D                     u2811 0FE7  
                   u2731 0F8F                     u2651 0F54                     u2571 0EAE  
                   u2563 0EAB                     u2475 0E39                     u3291 08FF  
                   u3283 08DB                     u3531 098A                     u3451 092D  
                   u3195 07A5                     u3611 0099                     u3355 170F  
