

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:06:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  7401                           ;	PWRTE = OFF, PWRT disabled
  7402                           ;	RE3/MCLR pin function select bit
  7403                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7404                           ;	Code Protection bit
  7405                           ;	CP = OFF, Program memory code protection is disabled
  7406                           ;	Data Code Protection bit
  7407                           ;	CPD = OFF, Data memory code protection is disabled
  7408                           ;	Brown Out Reset Selection bits
  7409                           ;	BOREN = OFF, BOR disabled
  7410                           ;	Internal External Switchover bit
  7411                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7412                           ;	Fail-Safe Clock Monitor Enabled bit
  7413                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7414                           ;	Low Voltage Programming Enable bit
  7415                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7416                           ;	In-Circuit Debugger Mode bit
  7417                           ;	DEBUG = 0x1, unprogrammed default
  7418  2007                     	org	8199
  7419  2007  20D5               	dw	8405
  7420                           
  7421                           ;Config register CONFIG2 @ 0x2008
  7422                           ;	Brown-out Reset Selection bit
  7423                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7424                           ;	Flash Program Memory Self Write Enable bits
  7425                           ;	WRT = OFF, Write protection off
  7426  2008                     	org	8200
  7427  2008  3FFF               	dw	16383

Data Sizes:
    Strings     65
    Constant    46
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     66      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@Temperature(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_6(CODE[14]), STR_5(CODE[14]), STR_4(CODE[15]), STR_2(CODE[13]), 

    LCD_String@msg	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_6(CODE[14]), STR_5(CODE[14]), STR_4(CODE[15]), STR_3(CODE[3]), 
		 -> STR_2(CODE[13]), main@Temperature(BANK1[10]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _log->___xxtofl
    _log->_frexp
    _frexp->___fleq
    ___flmul->___xxtofl
    ___flmul->_frexp
    ___fladd->___xxtofl
    ___fladd->_frexp
    ___fldiv->___xxtofl
    ___fldiv->_frexp
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___fltol
    _log->___fladd
    _eval_poly->___fladd
    ___flmul->_frexp
    ___flsub->___fladd
    ___fladd->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___fltol
    _log->_eval_poly
    ___fltol->___flsub

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                34    34      0   27755
                                             32 BANK1     34    34      0
                           _LCD_Init
                         _LCD_String
                      _LCD_String_xy
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flsub
                            ___fltol
                           ___xxtofl
                                _log
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1280
                                             17 BANK1     15    10      5
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _log                                                  7     3      4   15230
                                             77 BANK0      1     1      0
                                             16 BANK1      6     2      4
                            ___fladd
                            ___fldiv (ARG)
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _frexp                                                7     2      5     896
                                             12 COMMON     2     2      0
                                              0 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     520
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _eval_poly                                           16     9      7    6301
                                              0 BANK1     16     9      7
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2847
                                              5 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     764
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             77 BANK0      2     2      0
                                              8 BANK1      9     5      4
                            ___flsub (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3245
                                              0 BANK1      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3048
                                             57 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                             31 BANK0     26    18      8
                          __Umul8_16 (ARG)
                             ___fleq (ARG)
                             ___flge (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        5     3      2    1104
                                              5 COMMON     5     3      2
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           2     0      2     317
                                              3 COMMON     2     0      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Command
   _LCD_String
     _LCD_Char
   _LCD_String_xy
     _LCD_Command
     _LCD_String
   ___fladd
     ___fldiv (ARG)
       __Umul8_16 (ARG)
       ___fleq (ARG)
       ___flge (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
       ___xxtofl (ARG)
       _frexp (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _frexp (ARG)
   ___fldiv
   ___flge
   ___flsub
     ___fladd
   ___fltol
     ___flsub (ARG)
   ___xxtofl
   _log
     ___fladd
     ___fldiv (ARG)
     ___fleq (ARG)
     ___flge (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _eval_poly (ARG)
       ___fladd
       ___fldiv (ARG)
       ___flmul (ARG)
     _frexp (ARG)
   _sprintf
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     42      4B       7       93.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A9      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Aug 10 19:06:28 2022

           ___fldiv@aexp 0058             ___fldiv@bexp 0057                        pc 0002  
           ___fldiv@sign 0050             ?_LCD_Command 0070                       l70 0229  
                     l71 0239                       l72 022F                       l74 0236  
                     l76 023A                       fsr 0004              ?_LCD_String 0073  
    __Umul8_16@word_mpld 0076                      l100 15B9                      l103 161B  
                    l112 1568                      l106 1651                      l117 15E5  
                    l231 0B9A                      l412 08EA                      l404 16EC  
                    l421 17FF                      l413 0903                      l405 1708  
                    l406 171D                      l431 17FF                      l600 0CE9  
                    l409 087E                      l507 16CF                      l532 0E82  
                    l428 17E8                      l541 0FFF                      l517 168B  
                    l606 0D5B                      l534 0E59                      l630 0759  
                    l608 0D6B                      l528 0DDB                      l624 07ED  
                    l553 0F71                      l713 0861                      l570 0FF3  
                    l562 0FD1                      l571 0FFF                      l643 157D  
                    l707 0A97                      l636 07E1                      l549 0F4D  
                    l645 158F                      l574 176D                      l670 09BD  
                    l559 0F93                      l584 0BF7                      l681 0987  
                    l586 0D77                      l682 0993                      l674 096B  
                    l668 0926                      l695 01DC                      _log 0091  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0037  
           ___flmul@bexp 0038             ___flmul@sign 0032             ___flmul@temp 003D  
           ___flmul@prod 0039              LCD_Char@dat 0072             ___fltol@exp1 006E  
                   l2001 0F86                     l2011 0F9D                     l2003 0F8A  
                   l2021 0FDB                     l2013 0FAB                     l2005 0F90  
                   l2101 05EA                     l2031 0FEF                     l2023 0FE3  
                   l2015 0FAF                     l2111 067A                     l2103 05FA  
                   l2201 160E                     l2033 0FFA                     l2025 0FE8  
                   l2017 0FCD                     l2009 0F98                     l2121 070E  
                   l2113 068A                     l2105 0617                     l2041 049A  
                   l2203 160F                     l2035 0FFE                     l2027 0FE9  
                   l2019 0FD6                     l2211 089A                     l2131 0733  
                   l2123 071C                     l2115 06B7                     l2107 0630  
                   l2051 04B1                     l2043 049E                     l2029 0FED  
                   l2221 0902                     l2213 089E                     l2205 0862  
                   l2301 0981                     l2141 0756                     l2125 0725  
                   l2133 0739                     l2117 06DD                     l2109 064D  
                   l2061 04CA                     l2053 04B3                     l2045 049F  
                   l2037 048D                     l2215 08C2                     l2207 0876  
                   l2311 09B4                     l2303 098B                     l2151 0775  
                   l2135 073D                     l2127 0729                     l2119 0705  
                   l2071 04DF                     l2063 04CB                     l2055 04BB  
                   l2047 04A4                     l2039 0494                     l2231 1697  
                   l2217 08C6                     l2209 0892                     l2313 09B5  
                   l2305 0995                     l2161 07BB                     l2153 078E  
                   l2145 075E                     l2137 073E                     l2129 072A  
                   l2081 04FA                     l2073 04E7                     l2065 04D0  
                   l2057 04C0                     l2049 04A9                     l2321 0829  
                   l2241 16BD                     l2233 169E                     l2225 168C  
                   l2401 0ACB                     l2219 0900                     l2307 09AB  
                   l2171 07DA                     l2163 07C5                     l2147 0763  
                   l2155 0794                     l2139 0742                     l2091 057C  
                   l2083 050A                     l2075 04EC                     l2067 04D5  
                   l2059 04C6                     l2331 0860                     l2243 16BE  
                   l2235 16A2                     l2227 168E                     l2251 1652  
                   l2411 0AFF                     l2403 0AEB                     l2181 1552  
                   l2501 171E                     l2309 09B0                     l2173 07E5  
                   l2165 07C7                     l2157 07A1                     l2149 0771  
                   l2093 0598                     l2085 0517                     l2077 04F1  
                   l2069 04DD                     l2341 0A89                     l2333 0861  
                   l2325 0832                     l2317 0806                     l2245 16C5  
                   l2237 16A6                     l2229 1694                     l2261 166A  
                   l2253 1658                     l2413 0B04                     l2405 0AF3  
                   l2191 15F2                     l2351 159B                     l2183 1558  
                   l2511 0BA8                     l2503 1722                     l2167 07D5  
                   l2159 07AC                     l2095 05B4                     l2087 0534  
                   l2343 0A8F                     l2327 084F                     l2319 0821  
                   l2239 16B7                     l2247 16CB                     l2263 1674  
                   l2255 165B                     l2431 0B3D                     l2423 0B22  
                   l2407 0AF7                     l2193 15F3                     l2185 15E7  
                   l2353 15A1                     l2177 1543                     l2601 0CBA  
                   l2521 0BBF                     l2513 0BAC                     l2281 092E  
                   l2273 0905                     l1801 1573                     l2169 07D9  
                   l2097 05BD                     l2089 0550                     l2337 09BE  
                   l2329 085C                     l2361 0091                     l2265 167A  
                   l2257 1662                     l2433 0B42                     l2425 0B2C  
                   l2409 0AFB                     l2441 0B84                     l2195 15F6  
                   l2187 15F0                     l2355 15A7                     l2347 1590  
                   l1811 161D                     l2179 1544                     l2451 15BB  
                   l2611 0CD2                     l2603 0CC3                     l2531 0BD5  
                   l2523 0BC0                     l2515 0BAD                     l2507 0B9B  
                   l2291 0950                     l2275 090A                     l1803 1577  
                   l2099 05CD                     l2339 09ED                     l2363 00AC  
                   l2267 1681                     l2259 1666                     l2435 0B70  
                   l2427 0B32                     l2419 0B06                     l2443 0B96  
                   l2197 15FF                     l2189 15F1                     l2357 15AD  
                   l2349 1593                     l1821 162C                     l1813 1626  
                   l2461 15D4                     l2453 15BB                     l2621 0D01  
                   l2613 0CE6                     l2605 0CC9                     l2541 0BEC  
                   l2533 0BD9                     l2517 0BB2                     l2525 0BC2  
                   l2509 0BA2                     l1901 0DFD                     l2293 0954  
                   l2285 0937                     l2277 090E                     l1805 1586  
                   l2373 00E5                     l2269 1687                     l2437 0B77  
                   l2429 0B39                     l2701 0216                     l2199 160D  
                   l2359 15B3                     l1823 1635                     l1815 1627  
                   l2463 15DA                     l2455 15C1                     l2631 0D3F  
                   l2623 0D05                     l2607 0CCD                     l2551 0C0F  
                   l2543 0BED                     l2535 0BDA                     l2527 0BCA  
                   l2519 0BB7                     l1911 0E11                     l1903 0E01  
                   l2471 1788                     l2295 0962                     l2287 093C  
                   l2279 091E                     l1807 158B                     l1831 16D0  
                   l2375 014E                     l2367 00BB                     l2439 0B7B  
                   l2391 0AB2                     l2383 0A9B                     l2711 0226  
                   l2703 0217                     l1825 1643                     l1817 1628  
                   l2457 15C7                     l2641 0D65                     l2633 0D4E  
                   l2625 0D1E                     l2617 0CEE                     l2609 0CCE  
                   l2561 0C26                     l2537 0BDF                     l2545 0BEF  
                   l2529 0BCF                     l1913 0E15                     l1905 0E05  
                   l1921 0E25                     l2481 17B4                     l2473 17A1  
                   l2465 176E                     l2297 0972                     l2289 0949  
                   l1833 16E4                     l2377 0154                     l2369 00D6  
                   l2393 0AB4                     l2385 0AA0                     l2721 025A  
                   l2713 022D                     l2705 021A                     l1827 1644  
                   l1819 1629                     l2459 15CE                     l2643 0D67  
                   l2635 0D52                     l2619 0CF3                     l2627 0D24  
                   l2571 0C52                     l2563 0C38                     l2547 0BFF  
                   l2555 0C18                     l2539 0BE4                     l1931 0E68  
                   l1923 0E26                     l1915 0E19                     l1907 0E09  
                   l1851 0D8A                     l1843 0D78                     l2475 17A4  
                   l2467 177D                     l2299 097D                     l1835 1700  
                   l2379 0177                     l2395 0ABB                     l2387 0AA6  
                   l2731 039D                     l2723 0273                     l2715 0233  
                   l2707 021B                     l2651 01E1                     l1829 1645  
                   l2637 0D5A                     l2629 0D31                     l2573 0C57  
                   l2581 0C77                     l2565 0C40                     l2557 0C1D  
                   l2549 0C0B                     l1941 0E86                     l1933 0E6C  
                   l1925 0E3D                     l1917 0E1D                     l1909 0E0D  
                   l1853 0D8F                     l1861 0D9F                     l1845 0D7F  
                   l2477 17AC                     l1837 171A                     l2397 0ABF  
                   l2389 0AAD                     l2741 041C                     l2733 03DC  
                   l2725 02A1                     l2717 023E                     l2709 0220  
                   l2661 01F2                     l2653 01E4                     l2639 0D61  
                   l2591 0CA2                     l2583 0C89                     l2575 0C69  
                   l2567 0C48                     l1951 0EAF                     l1943 0E8B  
                   l1935 0E6D                     l1927 0E5D                     l1919 0E21  
                   l1871 0DB9                     l1863 0DA7                     l1855 0D94  
                   l1847 0D85                     l2495 17D9                     l2487 17BC  
                   l2479 17B0                     l1839 171C                     l2751 047B  
                   l2743 0437                     l2735 03FD                     l2727 02F9  
                   l2719 0247                     l2671 01F7                     l2663 01F3  
                   l2655 01E7                     l2593 0CAA                     l2585 0C8A  
                   l2577 0C6D                     l2569 0C50                     l1961 0EC3  
                   l1953 0EB3                     l1937 0E76                     l1929 0E66  
                   l1881 0DD0                     l1873 0DBD                     l1865 0DAC  
                   l1857 0D9C                     l1849 0D89                     l2497 17ED  
                   l2489 17D2                     l2745 0445                     l2737 040A  
                   l2729 0347                     l2681 0204                     l2673 01F8  
                   l2665 01F4                     l2657 01E8                     l2649 01DD  
                   l2595 0CAC                     l2587 0C98                     l2579 0C6E  
                   l1971 0F2B                     l1963 0ECC                     l1955 0EBC  
                   l1947 0E94                     l1939 0E7A                     l1891 0DE9  
                   l1883 0DD1                     l1875 0DBE                     l1867 0DB2  
                   l1859 0D9D                     l2499 17F2                     l2747 0460  
                   l2739 0413                     l2691 020B                     l2683 0205  
                   l2675 01FC                     l2667 01F5                     l2659 01EF  
                   l2597 0CB5                     l2589 0C9C                     l1973 0F30  
                   l1957 0EBE                     l1949 0EAB                     l1965 0ED1  
                   l1893 0DED                     l1877 0DC3                     l1885 0DD3  
                   l1869 0DB3                     l1797 156A                     l2749 046E  
                   l2693 020E                     l2685 0206                     l2677 0200  
                   l2669 01F6                     l2599 0CB9                     l1991 0F78  
                   l1983 0F63                     l1967 0EE7                     l1975 0F3F  
                   l1959 0EC2                     l1895 0DF1                     l1887 0DE1  
                   l1879 0DC8                     l1799 156C                     l2695 020F  
                   l2687 0209                     l2679 0201                     l1993 0F7A  
                   l1985 0F6C                     l1977 0F55                     l1969 0F25  
                   l1897 0DF5                     l1889 0DE5                     l2777 0ADD  
                   l2697 0212                     l2689 020A                     l1995 0F7F  
                   l1987 0F70                     l1979 0F5A                     l1899 0DF9  
                   l2699 0213                     l1989 0F75                     l1997 0F81  
                   l1999 0F85                     ?_log 00B0                     STR_1 0079  
                   STR_2 006C                     STR_3 007F                     STR_4 0041  
                   STR_5 005E                     STR_6 0050                     u2000 0DE1  
                   u2001 0DE0                     u2010 0DE5                     u2011 0DE4  
                   u2100 0E8B                     u2020 0E3D                     u2101 0E8A  
                   u2021 0E3C                     u2030 0E48                     u2111 0E9D  
                   u2031 0E46                     u2200 0F55                     u2120 0EAF  
                   u2112 0EA4                     u2040 0E49                     u3000 092E  
                   u2201 0F54                     u2121 0EAE                     u2113 0EAB  
                   u2025 0E39                     u3001 092D                     u2210 0F5A  
                   u2130 0EB3                     u2050 0E5D                     u2211 0F59  
                   u2131 0EB2                     u2051 0E5C                     u2300 0F9D  
                   u2140 0EC2                     u2060 0E6C                     u3100 09B0  
                   u3020 094F                     u2301 0F9C                     u2141 0EC1  
                   u2061 0E6B                     u3101 09AF                     u3021 094E  
                   u2310 0FAF                     u2230 0F70                     u3110 09B4  
                   u2311 0FAE                     u2231 0F6F                     u3111 09B3  
                   u3015 0941                     u2320 0FBE                     u2240 0F75  
                   u2160 0EE7                     u2080 0E82                     u3040 0971  
                   u2400 04A4                     u3120 0821                     u3200 0B21  
                   u2241 0F74                     u2225 0F65                     u2161 0EE6  
                   u2081 0E81                     u3041 0970                     u2401 04A3  
                   u3121 0820                     u3201 0B20                     u2330 0FCD  
                   u2250 0F7F                     u2090 0E86                     u2410 04A9  
                   u3210 0B2C                     u2331 0FCC                     u2251 0F7E  
                   u2171 0EFE                     u2163 0EE3                     u2155 0EC5  
                   u2091 0E85                     u2075 0E6F                     u3035 0963  
                   u2411 04A8                     u3211 0B2B                     u2340 0FD6  
                   u2260 0F85                     u2180 0F12                     u2172 0EFF  
                   u3060 0981                     u2420 04CA                     u3220 0B32  
                   u2341 0FD5                     u2325 0FB9                     u2261 0F84  
                   u2181 0F13                     u2173 0F04                     u3061 0980  
                   u2501 05A6                     u2421 04C9                     u3221 0B31  
                   u3205 0B1D                     u2350 0FDB                     u2270 0F8A  
                   u2190 0F30                     u2182 0F18                     u2174 0F05  
                   u3310 17D1                     u3070 0987                     u2502 05AD  
                   u2430 04D0                     u3150 0A8F                     u3230 0B84  
                   u2351 0FDA                     u2271 0F89                     u2191 0F2F  
                   u2183 0F19                     u2175 0F0A                     u3311 17D0  
                   u3071 0986                     u3055 0976                     u2503 05B4  
                   u2431 04CF                     u3151 0A8E                     u3135 09C3  
                   u3231 0B83                     u3400 0BDF                     u2360 0FE8  
                   u2280 0F90                     u2176 0F0B                     u3320 17D8  
                   u3080 098B                     u2600 06EB                     u2440 04D5  
                   u3160 00AC                     u3240 0B96                     u3401 0BDE  
                   u2361 0FE7                     u2281 0F8F                     u3321 17D7  
                   u3305 17BD                     u3081 098A                     u2521 05DC  
                   u2441 04D4                     u3145 09F6                     u3161 00AB  
                   u3241 0B95                     u3250 15C1                     u3410 0BE4  
                   u2370 0FED                     u2290 0F97                     u3090 09A0  
                   u2522 05E3                     u2450 04EC                     u3170 00D6  
                   u3251 15C0                     u3411 0BE3                     u2371 0FEC  
                   u2291 0F96                     u2611 06F7                     u2531 0609  
                   u2523 05EA                     u2515 05B6                     u2451 04EB  
                   u3171 00D5                     u3500 0CA2                     u3420 0BFF  
                   u2380 0FFE                     u3340 17ED                     u3260 177D  
                   u2700 0763                     u2612 06FE                     u2532 0610  
                   u2460 04F1                     u1900 16E4                     u3180 0AA6  
                   u3501 0CA1                     u3421 0BFE                     u2381 0FFD  
                   u3341 17EC                     u3261 177C                     u2701 0762  
                   u2613 0705                     u2605 06E6                     u2533 0617  
                   u2461 04F0                     u1901 16E3                     u3181 0AA5  
                   u3510 0CAA                     u3430 0C1D                     u3350 17F2  
                   u3270 1798                     u2710 0775                     u2390 049E  
                   u1910 1700                     u3190 0AFB                     u3511 0CA9  
                   u3431 0C1C                     u3351 17F1                     u3335 17DD  
                   u3095 099B                     u2711 0774                     u2551 063F  
                   u2471 0542                     u2391 049D                     u1911 16FF  
                   u3191 0AFA                     u3600 0D05                     u3440 0C57  
                   u3360 0BAC                     u3280 17B4                     u2800 089E  
                   u2720 0784                     u2640 0729                     u2552 0646  
                   u2472 0549                     u1920 171A                     u3601 0D04  
                   u3441 0C56                     u3361 0BAB                     u3281 17B3  
                   u2801 089D                     u2641 0728                     u2625 0707  
                   u2561 066C                     u2553 064D                     u2545 0619  
                   u2481 055E                     u2473 0550                     u1921 1719  
                   u3610 0D14                     u3530 0CB9                     u3370 0BB2  
                   u1930 0D89                     u3290 17BB                     u2730 07A1  
                   u2562 0673                     u2482 0565                     u3531 0CB8  
                   u3371 0BB1                     u1931 0D88                     u3291 17BA  
                   u3275 1793                     u2811 08AD                     u2731 07A0  
                   u2635 071E                     u2571 0699                     u2563 067A  
                   u2491 058A                     u2483 056C                     u3620 0D31  
                   u3380 0BB7                     u1940 0D8F                     u2820 08C6  
                   u2812 08AE                     u1860 1577                     u2740 07BB  
                   u2660 073D                     u2580 06C3                     u2572 06A0  
                   u2492 0591                     u3700 0460                     u3621 0D30  
                   u3525 0CAE                     u3381 0BB6                     u1941 0D8E  
                   u2821 08C5                     u2813 08B3                     u1861 1576  
                   u2741 07BA                     u2725 077F                     u2661 073C  
                   u2573 06A7                     u2493 0598                     u1925 1716  
                   u3701 045F                     u3630 0D4E                     u3550 0CCD  
                   u3470 0C6D                     u3390 0BD9                     u1950 0D94  
                   u2814 08B4                     u2750 07D9                     u2670 0742  
                   u2910 16CB                     u3631 0D4D                     u3615 0D0F  
                   u3551 0CCC                     u3471 0C6C                     u3455 0C59  
                   u3391 0BD8                     u1951 0D93                     u2831 08D5  
                   u2815 08B9                     u2751 07D8                     u2735 079D  
                   u2671 0741                     u2655 072C                     u2591 06CF  
                   u2911 16CA                     u2760 1568                     u3640 0D65  
                   u3560 0CD2                     u1960 0DB2                     u2840 0900  
                   u2832 08D6                     u2816 08BA                     u1880 158B  
                   u2680 0756                     u2592 06D6                     u2920 1658  
                   u2761 1567                     u3641 0D64                     u3625 0D2D  
                   u3561 0CD1                     u3545 0CBC                     u3465 0C62  
                   u1961 0DB1                     u2841 08FF                     u2833 08DB  
                   u1881 158A                     u2745 07B7                     u2681 0755  
                   u2593 06DD                     u2585 06BE                     u2905 16BF  
                   u2921 1657                     u3570 0CE6                     u3490 0C89  
                   u1970 0DBD                     u2834 08DC                     u2690 075D  
                   u2850 1694                     u3650 0226                     u3635 0D4A  
                   u3571 0CE5                     u3491 0C88                     u1971 0DBC  
                   u2835 08E1                     u1875 157E                     u2691 075C  
                   u2851 1693                     u3651 0225                     u3580 0CED  
                   u1980 0DC3                     u2836 08E2                     u2780 0876  
                   u2940 166A                     u3660 022D                     u3581 0CEC  
